cell_name,cell_id,cell_common_id,class,mito_id,cell_vol,mito_vol,cell_surf,mito_surf,x_pos,y_pos,z_pos,mito_len,dist_pre,dist_post
RMGR,1,146,2,1605,1.03150518272,0.00559939584,11.940964470444822,0.1347261875148021,10.376379925093634,5.673343520599252,4.193445692883896,0.540530029296875,0.3070659596965448,0.8510172542346667
RMGR,1,146,2,1756,1.03150518272,0.02057306112,11.940964470444822,0.419829656301807,9.839168195718656,4.99474006116208,4.625688073394495,1.234584228515625,0.3210411294640972,0.37963131754881574
AIYR,2,20,2,2332,1.1365305548800002,0.01004535808,14.19388201582801,0.1845206625207226,11.550891022964514,6.557832818371608,5.768789144050103,0.7213746948242188,0.35215794064867567,2.2105986357261314
AIYR,2,20,2,3819,1.1365305548800002,0.0103809024,14.19388201582801,0.1787280437692424,5.752190707070708,3.2606642424242427,8.652424242424244,0.5790548706054688,0.23451705378994347,0.5123904529357738
AIYR,2,20,2,4021,1.1365305548800002,0.00675282944,14.19388201582801,0.1232137234511918,4.960930186335404,3.1979965217391304,9.219565217391306,0.3574508666992187,0.4116039055570175,1.4227245118871215
AIYL,3,19,2,2952,1.1891271270400003,0.00320864256,14.466042523660851,0.0786120218846213,4.685770457516339,8.253440000000001,6.869281045751634,0.2974784851074218,0.35899351787709627,0.35759408096404366
AIYL,3,19,2,3465,1.1891271270400003,0.00224395264,14.466042523660851,0.0514183203180507,4.025755514018691,5.646737943925234,7.87803738317757,0.239587158203125,1.3005098725339623,0.3023343619694271
AIYL,3,19,2,3663,1.1891271270400003,0.01056964608,14.466042523660851,0.1845934359600729,4.040126984126984,4.957663492063492,8.314583333333333,0.4653857116699219,0.5100133574867827,0.38311444748959533
AIYL,3,19,2,4344,1.1891271270400003,0.0050331648,14.466042523660851,0.1078537234511917,4.355925333333333,3.820288,10.032708333333334,0.3623849487304687,0.6022926552559175,1.5219575913370764
RMEV,4,142,3,863,0.8904717107200002,0.01073741824,12.775765620409304,0.2003900765961745,9.822680000000002,8.523840000000002,2.27216796875,0.6836257934570312,0.36996641498047267,1.3932174421688475
RMEV,4,142,3,868,0.8904717107200002,0.00109051904,12.775765620409304,0.0459469390695308,9.081304615384614,8.941883076923078,2.2173076923076924,0.1799039764404296,0.4304688269575953,1.5413236307390317
AIZL,5,21,2,1824,1.7371129446400002,0.04116709376,17.18278035055307,0.7125127938284503,9.112473234844629,9.722011451859398,4.849312277126847,1.5255948486328126,0.46353005480152837,0.30180312056987546
AIZL,5,21,2,1845,1.7371129446400002,0.00994050048,17.18278035055307,0.2153862093994239,8.544221434599155,9.945200337552745,4.783016877637131,0.6146624755859375,0.35817063428281554,0.6365415251900268
AIZL,5,21,2,2789,1.7371129446400002,0.011010048,17.18278035055307,0.238308220341734,5.883884495238096,9.017207466666669,6.626000000000001,0.9846661376953124,0.3695475167846091,0.3137607036048736
AIZL,5,21,2,2953,1.7371129446400002,0.00224395264,17.18278035055307,0.0578107843816609,5.445383177570094,8.64275140186916,6.848598130841122,0.2131090698242187,0.8817231420273488,0.2390440899418279
AIZL,5,21,2,3292,1.7371129446400002,0.01914699776,17.18278035055307,0.2719546734630337,4.528053975903615,4.787699101861993,7.579463307776561,0.7050075073242188,0.40526068653427083,0.48727064456099295
AIZL,5,21,2,4023,1.7371129446400002,0.0105906176,17.18278035055307,0.2176826734630334,4.659017504950496,4.115668910891089,9.27059405940594,0.656199951171875,0.4144553486362521,0.33255504336434133
AIZR,6,22,2,1888,1.61377943552,0.00861929472,16.45480678178975,0.1727597343935025,11.263750851581513,8.01968895377129,4.860705596107056,0.61719482421875,0.4050893737313065,0.3684742498723966
AIZR,6,22,2,1893,1.61377943552,0.02292187136,16.45480678178975,0.3468345625444059,10.954439085086918,8.322374967978043,4.858737419945106,0.9495774536132812,0.5418437071223531,0.4101298729291278
AIZR,6,22,2,3291,1.61377943552,0.01900019712,16.45480678178975,0.3240331265843328,6.512007064017661,3.74329642384106,7.521799116997792,1.0679505615234377,0.26033748301754484,0.48069748844077753
AIZR,6,22,2,3571,1.61377943552,0.02843738112,16.45480678178975,0.5893895016139366,5.290757286135694,3.5895730973451325,8.351216814159292,0.7487640991210938,0.4852175223221082,0.3173751575358628
AIZR,6,22,2,5143,1.61377943552,0.00656408576,16.45480678178975,0.1341991156420223,5.321855591054314,2.906458785942492,11.728115015974442,0.5132471923828125,2.7279606146140343,2.2399354534737883
RIAR,7,114,2,1293,2.0057581158400004,0.00425721856,24.55409887027556,0.0937963312603613,10.476478423645323,7.6772760591133,3.373399014778325,0.26867822265625,0.15823599867950458,0.4561925900397341
RIAR,7,114,2,1476,2.0057581158400004,0.01031798784,24.55409887027556,0.2042979000236833,9.008286178861788,8.947428943089433,3.831808943089431,0.9839259643554688,0.5877805199081552,0.8231151095268899
RIAR,7,114,2,1547,2.0057581158400004,0.0135266304,24.55409887027556,0.2479182312840444,7.380198201550388,9.131793860465116,3.896744186046512,1.0529449462890623,0.39533387637432293,0.20914344520989742
RIAR,7,114,2,1780,2.0057581158400004,0.02298478592,24.55409887027556,0.4522462750532871,5.345821897810219,7.236615474452555,4.821350364963504,1.581181884765625,0.1682184096961794,0.4329431832383282
RIAR,7,114,2,1798,2.0057581158400004,0.01650458624,24.55409887027556,0.3489428500355247,8.197412757306227,4.609899669631513,4.678081321473952,1.1166864013671876,0.5271551830162239,1.38891137783297
RIAR,7,114,2,2857,2.0057581158400004,0.02290089984,24.55409887027556,0.4568693469260659,6.431957802197803,4.763306666666667,7.024587912087912,0.9089732055664064,0.21352032268565965,0.35910538948415216
RIAR,7,114,2,2921,2.0057581158400004,0.00517996544,24.55409887027556,0.1137492593875816,7.408453441295548,3.509376518218624,6.818825910931173,0.4014609375,1.4713419860345913,0.21927849722843182
RIAR,7,114,2,3179,2.0057581158400004,0.00662700032,24.55409887027556,0.1166455687633217,6.801174683544306,3.454444556962025,7.299525316455696,0.4512409973144531,1.3435060366453944,0.2528957739211334
RIAR,7,114,2,4002,2.0057581158400004,0.01430257664,24.55409887027556,0.2602363750296037,5.058680117302052,3.6544187683284455,9.24457478005865,0.6286930541992187,0.2626726845480215,0.2745428707054176
RIAL,8,113,2,1323,2.23426379776,0.00830472192,24.63817924380964,0.1618471156420224,7.779607272727275,9.297144242424244,3.435479797979798,0.6182594604492188,0.30024017477296294,0.4785135600099061
RIAL,8,113,2,1368,2.23426379776,0.0210763776,24.63817924380964,0.3790754906716262,10.757461333333335,7.224630766169155,3.665422885572139,1.1123990478515624,0.3260372691608042,0.29044479276109325
RIAL,8,113,2,1715,2.23426379776,0.00247463936,24.63817924380964,0.0625794031331411,5.248433898305084,7.203058983050848,4.373728813559322,0.2353461761474609,0.2348854458061133,0.33444533564737006
RIAL,8,113,2,2049,2.23426379776,0.01958739968,24.63817924380964,0.3559777891050558,5.1463564882227,6.157463297644539,5.428693790149892,1.0899990234375,0.09530369354158777,0.25704717388411985
RIAL,8,113,2,2106,2.23426379776,0.00327155712,24.63817924380964,0.0804115578210113,7.707306666666668,4.299355897435898,5.324679487179488,0.3281982421875,0.29838971314845975,0.5658138139271339
RIAL,8,113,2,2636,2.23426379776,0.00578813952,24.63817924380964,0.1402703422026724,6.9504371014492765,4.495582608695652,6.391666666666667,0.4518863525390625,0.277584276381848,0.46453149419940215
RIAL,8,113,2,2946,2.23426379776,0.0087031808,24.63817924380964,0.1875926625207225,6.866771277108435,4.68987065060241,6.962771084337349,0.57814111328125,0.09400881411688791,1.0717617192947497
RIAL,8,113,2,3096,2.23426379776,0.0105906176,24.63817924380964,0.2232268281509035,5.56200300990099,5.4366897425742575,7.298019801980198,0.6388988037109375,0.1799939699899122,0.3803146947633335
RIAL,8,113,2,3618,2.23426379776,0.02491416576,24.63817924380964,0.4533731922381973,4.216501010101011,4.291542626262627,8.524579124579125,1.2495618896484375,2.2528012519328833,0.26578961015040126
RIBL,9,115,2,1487,1.3273504153600004,0.01168113664,16.76259199890361,0.2780986734630336,7.552965170556554,9.92702736086176,3.883931777378816,0.7581737060546875,1.0536952365594967,0.46619822093785257
RIBL,9,115,2,1623,1.3273504153600004,0.00312475648,16.76259199890361,0.0705957125088812,4.446221744966443,7.008420939597315,4.149664429530201,0.325701416015625,0.7625801745624052,0.4496613765271895
RIBL,9,115,2,1981,1.3273504153600004,0.03600809984,16.76259199890361,0.6450015672678006,4.205163051834595,6.543377891671521,5.312667443214911,1.5596851806640626,0.534123056468146,0.5787284507235222
RIBL,9,115,2,2038,1.3273504153600004,0.01109393408,16.76259199890361,0.2385566844053439,7.231337013232515,10.128308506616255,5.39413988657845,0.722898193359375,0.434552717393369,0.5376917219332544
RIBL,9,115,2,2074,1.3273504153600004,0.0035651584,16.76259199890361,0.0918211046997118,6.952357647058824,10.020984470588235,5.271764705882354,0.2464400939941406,0.4280502979193501,0.43730353515542547
RIBL,9,115,2,2184,1.3273504153600004,0.0161480704,16.76259199890361,0.3207677781627451,5.530105350649351,9.426358857142858,5.6143506493506505,0.9863745727539064,0.341589399196762,0.74850835371578
RIBL,9,115,2,2753,1.3273504153600004,0.0008388608,16.76259199890361,0.0214010828150903,5.423104,4.659712000000001,6.45,0.189289794921875,0.6359444836147254,0.3674095018912815
RIH,10,124,2,618,2.215808860160001,0.01145044992,25.37838783918099,0.2258871594112646,10.259092161172164,7.195269157509158,1.575915750915751,0.6429201049804687,0.42271546902162954,1.4488169375882132
RIH,10,124,2,668,2.215808860160001,0.0076546048,25.37838783918099,0.1191904968905423,6.6740672876712335,8.521699945205482,1.6473972602739724,0.3868876647949218,0.5432052872029822,0.22953918820777672
RIH,10,124,2,670,2.215808860160001,0.00562036736,25.37838783918099,0.1258615687633216,8.277588059701493,9.14049910447761,1.726492537313433,0.4383405151367187,0.3187758023677187,1.114226640766184
RIH,10,124,2,707,2.215808860160001,0.00088080384,25.37838783918099,0.0208012375029604,5.738788571428572,7.959893333333333,1.75,0.1832910003662109,0.43952266151426106,0.43246769771340454
RIH,10,124,2,750,2.215808860160001,0.01203765248,25.37838783918099,0.2074426734630336,5.621010731707318,7.55408724738676,1.9948606271777007,0.4808491821289062,0.245496295012678,0.3642588073946914
RIH,10,124,2,760,2.215808860160001,0.00553648128,25.37838783918099,0.1136463422026721,9.768339393939396,5.908247272727274,1.9666666666666663,0.703425048828125,0.9076714755705254,0.2494636507452732
RIH,10,124,2,907,2.215808860160001,0.00926941184,25.37838783918099,0.1614957343935023,8.72721375565611,4.924003619909502,2.451244343891403,0.3793848876953125,0.763197677162159,0.3105433487572876
RIH,10,124,2,1033,2.215808860160001,0.00442499072,25.37838783918099,0.098068021884621,8.329730426540287,4.565972322274882,2.856161137440758,0.2950286865234375,1.4196811391509327,0.49009852945376514
RIH,10,124,2,1436,2.215808860160001,0.01608515584,25.37838783918099,0.2814014797293152,5.905048865710561,5.599103833116036,3.745110821382008,0.86914697265625,0.3089491997898893,2.1729264824519574
SAADL,11,149,2,1653,0.7353453772800002,0.003145728,11.275253871608784,0.0723952484452707,11.185220266666668,7.389593600000001,4.257666666666665,0.4006186218261718,1.000409828271134,1.7089482472616915
SAADL,11,149,2,2965,0.7353453772800002,0.00675282944,11.275253871608784,0.1753046625207231,10.343163229813664,6.278455652173914,7.037888198757764,0.7091439819335937,2.38017479115857,4.197663630423598
ASGR,12,32,1,3482,0.4750468710400001,0.00469762048,5.657096492877641,0.1090534140754512,8.691291428571429,4.012525714285714,7.9845982142857155,0.3770297241210937,0.4164506402178806,0.5176084491699962
AVL,13,59,2,2601,0.6905711820800002,0.0074448896,12.532985046922589,0.1590235797056322,6.640596732394368,3.623402366197183,6.285070422535213,0.82364794921875,4.079315847042795,0.0
RIR,14,129,2,2246,1.17572632576,0.00710934528,14.87226391435616,0.1328237343935021,11.17078277286136,7.84263174041298,5.6300884955752215,0.4458069152832031,0.41484167970664465,0.48044219256540355
RIR,14,129,2,2960,1.17572632576,0.00404750336,14.87226391435616,0.0878280218846214,7.007449533678757,3.5242578238341973,6.901554404145077,0.3573234252929687,0.2702160327073911,0.3423917196720693
RIR,14,129,2,3256,1.17572632576,0.01560281088,14.87226391435616,0.2832311594112652,4.903858924731184,4.122535913978495,7.505040322580645,0.6284505615234375,1.6032045229828225,0.6679866414547836
RIVR,15,132,3,1913,0.9973006336,0.00446693376,14.295347559715664,0.1040363312603614,6.431008450704224,9.259363755868543,4.885915492957746,0.4519335632324219,4.827307885823525,4.454935365587808
RIVR,15,132,3,3463,0.9973006336,0.00708837376,14.295347559715664,0.1402703422026722,6.300932544378698,5.300139171597634,7.900887573964497,0.4516564025878906,0.30667300741498427,1.0010933691524353
RIVR,15,132,3,3782,0.9973006336,0.02350907392,14.295347559715664,0.3786513359837564,6.075727243532561,5.614461373773418,8.700624442462088,0.6741828002929687,0.6133721747030603,1.4906866357979225
ADFL,16,5,1,2165,0.7530663116800002,0.01438646272,9.9389941590999,0.3479916234748748,9.415456093294464,9.7530178425656,5.658236151603499,1.722254638671875,0.7388610875407915,0.7607727341438151
ADFL,16,5,1,2322,0.7530663116800002,0.0017825792,9.9389941590999,0.0450258562544405,8.121886117647058,9.839796705882351,5.700000000000001,0.4555283813476563,0.27021613089184476,0.4749289075926002
RIVL,17,131,3,3693,0.9026981068800002,0.02057306112,12.507415190668144,0.3631156453594963,6.2583414475025485,4.9606693577981655,8.533944954128442,0.9773604125976564,0.49954839812591856,1.1870113022775295
ADFR,18,6,1,2318,0.6611900825600001,0.00926941184,8.45456194324473,0.1704331265843329,11.160117285067876,8.25747113122172,5.780316742081448,0.5567693481445313,0.3806204847348698,0.33127542091994566
ADFR,18,6,1,2777,0.6611900825600001,0.00278921216,8.45456194324473,0.0607070937574012,10.042899248120303,4.95692992481203,6.569172932330829,0.5021386413574219,1.39869789510784,0.41681233847910093
ADFR,18,6,1,3708,0.6611900825600001,0.00438304768,8.45456194324473,0.1061571046997115,6.157130717703351,3.645244019138757,8.386363636363637,0.3672395935058594,0.36010663353049627,3.31862729086088
SMBVR,19,169,3,2411,0.9953293107200004,0.0048234496,14.324439429903451,0.0901244859482315,8.142046608695651,5.161761391304348,5.939347826086958,0.3564219970703125,0.4472743439010072,1.7389993876336867
SMBVR,19,169,3,3262,0.9953293107200004,0.00694157312,14.324439429903451,0.1648588281509035,9.305777885196376,5.23062912386707,7.440181268882176,0.6810612182617187,2.272465048605732,1.159471385328536
SMBVR,19,169,3,3377,0.9953293107200004,0.01983905792,14.324439429903451,0.4146067391168974,6.914229852008457,4.93949023255814,7.90232558139535,0.9498765869140624,0.628076599515306,1.8457338346721714
SMBVR,19,169,3,5144,0.9953293107200004,0.01197473792,14.324439429903451,0.3146965516020954,5.191697933450088,3.35864826619965,12.07259194395797,1.0524713134765624,2.303684263046384,0.7504437092623798
SMBVL,20,168,3,3712,0.9034530816000004,0.0106954752,13.181204161069072,0.1945423422026717,4.689638901960785,4.564309333333334,8.373235294117647,0.7148209228515625,1.6207309640908973,0.39222620471279507
SMBVL,20,168,3,4685,0.9034530816000004,0.0009437184,13.181204161069072,0.0311140109423106,4.896540444444446,5.437212444444445,10.649999999999997,0.2966587524414062,0.4744767930018079,1.5134222481381394
SMBVL,20,168,3,5378,0.9034530816000004,0.0054525952,13.181204161069072,0.1382223422026718,3.848034461538461,4.642028307692309,12.406923076923078,0.7818645629882812,2.6675938381565327,3.004664306677193
SMBVL,20,168,3,5553,0.9034530816000004,0.0058720256,13.181204161069072,0.1273824968905419,3.5079314285714287,4.313380571428572,12.75589285714286,0.4535637817382812,3.235322697992842,3.4389703863418557
AIAR,21,12,2,2621,0.8443972812800002,0.0009437184,10.967880323234558,0.0285690828150902,11.237148444444443,8.503296,6.217777777777777,0.2063827362060546,0.4046089226168098,0.18384000027506545
AIAR,21,12,2,2730,0.8443972812800002,0.00339738624,10.967880323234558,0.0829866296937906,10.84807901234568,9.014107654320988,6.446604938271607,0.3827852783203125,1.037157025034193,0.2620993107418584
AIAR,21,12,2,3877,0.8443972812800002,0.01690304512,10.967880323234558,0.332031778162745,6.796285459057073,3.359202779156328,9.023821339950372,0.983705810546875,0.32888823831636915,0.2930414408563596
PVT,22,112,2,2858,0.8828380774400002,0.00585105408,12.896338812647503,0.113573568763322,4.462217634408603,4.934945949820789,6.719713261648746,0.4187165832519531,0.18136771714756594,5.223440797922074
PVT,22,112,2,3572,0.8828380774400002,0.00285212672,12.896338812647503,0.063779093757401,5.361694117647059,4.549571764705883,8.168382352941178,0.2967852783203125,0.5885722345510596,5.098018591948164
PVT,22,112,2,3739,0.8828380774400002,0.00620756992,12.896338812647503,0.129182032826932,5.497565405405405,4.54566054054054,8.429054054054054,0.4773821716308594,0.35065922566009883,5.1617769782707015
PVT,22,112,2,8001,0.8828380774400002,0.0085983232,12.896338812647503,0.2076485078328528,9.062549853658536,9.906225951219511,3.626585365853658,1.4334217529296875,1.9114319495241754,5.862441136319164
PVT,22,112,2,8002,0.8828380774400002,0.0014680064,12.896338812647503,0.0412812375029605,9.242916571428571,10.015305142857144,3.75,0.4043300476074218,1.8058598373338253,5.935497696957416
DVC,23,76,2,1427,1.3791290982400004,0.01904214016,18.97317756018933,0.2433554469023833,11.558975154185022,7.939112599118944,3.720319383259912,0.661562744140625,1.3561076704629056,4.520320412168694
DVC,23,76,2,1762,1.3791290982400004,0.01675624448,18.97317756018933,0.3467316453594962,4.448261126408011,8.246544981226533,4.729349186483104,1.1512652587890626,1.1303546485112976,0.49965161343514625
DVC,23,76,2,1963,1.3791290982400004,0.01369440256,18.97317756018933,0.2255534359600726,4.35352110260337,7.722465421133232,5.010643185298622,0.76718798828125,0.5936685076217393,0.9105415929575535
DVC,23,76,2,2176,1.3791290982400004,0.0044040192,18.97317756018933,0.0960200218846214,8.674352761904764,3.8367817142857135,5.471190476190476,0.3427150573730468,0.5452109060619483,0.8995212482105251
DVC,23,76,2,2826,1.3791290982400004,0.00717225984,18.97317756018933,0.1436937234511918,6.352931929824562,3.5763349707602345,6.676754385964913,0.6770271606445313,1.780668742089031,3.4855410518680756
AVKL,24,57,2,1622,0.8096684441600002,0.0045088768,13.836152492329438,0.1095077125088812,11.34077618604651,6.635615255813955,4.154651162790698,0.5526109008789063,3.115473100849233,2.143900548578925
AVKL,24,57,2,1689,0.8096684441600002,0.00348127232,13.836152492329438,0.0812598671967514,10.59753638554217,5.626694939759037,4.311144578313254,0.3632744750976562,2.8336434470482343,0.8823062994723271
AVKL,24,57,2,2697,0.8096684441600002,0.0080740352,13.836152492329438,0.1612472703298924,6.947560727272728,3.752999896103897,6.451168831168831,0.4801690063476562,1.8729102248638516,2.7373827037626275
AVKL,24,57,2,3710,0.8096684441600002,0.0075497472,13.836152492329438,0.1526311156420224,5.843740444444443,4.247893333333334,8.406944444444445,0.4763297119140625,0.5563609606740677,2.2897269210846845
AVKR,25,58,2,1538,0.9554624512000004,0.00224395264,14.408434544049957,0.056362629693791,11.00158803738318,6.004850841121495,3.887383177570094,0.2173517608642578,0.383303583337939,2.3886163502289386
AVKR,25,58,2,1592,0.9554624512000004,0.00425721856,14.408434544049957,0.0937963312603614,10.818383448275862,5.962403940886699,4.0810344827586205,0.2992710876464843,0.21393469345750762,2.2009813495638277
AVKR,25,58,2,2643,0.9554624512000004,0.01470103552,14.408434544049957,0.2519716015902542,4.559940656205421,5.60567691868759,6.372824536376605,0.5576612548828125,2.2643286657748307,0.6029421723314149
AWAR,28,62,1,2450,0.4822401024,0.01256194048,7.101672796271297,0.239932065653864,10.504769816360602,8.88452487479132,6.121619365609349,0.7766419677734375,0.2514475698224349,0.3885668113453907
AIMR,29,16,2,3346,0.5856087244800001,0.0071303168,7.787785082266892,0.1511528172085932,9.291956705882354,5.514240000000001,7.645147058823531,0.4953668518066406,0.3707413582533005,3.9909296330966453
AIMR,29,16,2,3659,0.5856087244800001,0.00111149056,7.787785082266892,0.0286418562544405,8.697817358490564,4.364172075471698,8.200000000000001,0.2804201965332031,0.2798133936568737,2.716811447415773
AIBL,30,13,2,2084,1.5525216256000005,0.0153092096,20.346934658906942,0.3132483969142252,10.213993205479454,5.0950592876712335,5.381643835616439,1.27321044921875,0.26249188543024937,0.48777492364287045
AIBL,30,13,2,2328,1.5525216256000005,0.00337641472,20.346934658906942,0.0758914031331408,9.299064844720498,4.691828074534162,5.75776397515528,0.4399361267089843,0.10552749487236159,1.122780787095561
AIBL,30,13,2,2407,1.5525216256000005,0.0009437184,20.346934658906942,0.0234490828150902,9.039872,4.576142222222223,5.9,0.2369765014648437,0.40492081577354766,1.403494438355778
AIBL,30,13,2,3574,1.5525216256000005,0.00494927872,20.346934658906942,0.1013884859482317,4.184254915254238,5.905876610169492,8.118008474576271,0.3324745178222656,2.413433365877934,0.27949313358779243
AIBL,30,13,2,3800,1.5525216256000005,0.00536870912,20.346934658906942,0.1179180328269322,6.0022400000000005,4.51904,8.6193359375,0.3529192199707031,0.1701575469351976,0.3832908063455254
AIBL,30,13,2,3960,1.5525216256000005,0.00794820608,20.346934658906942,0.160296043769243,4.263190290237467,5.270925171503959,9.08047493403694,0.439196533203125,2.088115307290118,0.3231574912596679
BDUR,31,70,2,2565,0.4272527769600001,0.00174063616,6.932657680629272,0.0411055468787005,10.292557108433735,7.294827951807232,6.153012048192772,0.31134619140625,4.721802592962855,0.7243832303381046
BDUR,31,70,2,3515,0.4272527769600001,0.0053477376,6.932657680629272,0.1100774140754519,7.716863999999999,4.463354980392156,8.02843137254902,0.3546652221679687,0.4962622414760605,3.7268038939364594
BDUR,31,70,2,3833,0.4272527769600001,0.00721420288,6.932657680629272,0.1778495906479432,7.412093023255815,4.134042790697674,8.77921511627907,0.6344014892578125,0.4027961347547133,4.457607459533603
