cell_name,cell_id,cell_common_id,class,mito_id,cell_vol,mito_vol,cell_surf,mito_surf,x_pos,y_pos,z_pos,mito_len,dist_pre,dist_post
SIAVR,32,161,3,2303,0.3914124492800001,0.00171966464,8.21765407604798,0.0548417015665704,7.875309268292684,4.619738536585366,5.711585365853658,0.31008837890625,0.0,0.34081553698947004
SIAVR,32,161,3,4572,0.3914124492800001,0.00457179136,8.21765407604798,0.1293577234511914,6.447160366972478,4.053348990825688,10.545871559633028,0.5141815185546875,0.0,1.0907297310734796
SIAVL,33,160,3,5078,0.41362128896,0.00583008256,8.580927754234411,0.1516798890813725,4.293212086330936,4.842488633093525,11.683453237410072,0.7016782836914063,0.0,1.043624582763532
ASHL,35,33,1,3014,1.0341685657600002,0.0098566144,11.680485690549723,0.2155619000236834,5.316433702127661,7.686797617021277,7.113617021276595,0.7214542846679688,0.3585567470891483,0.4352398693425021
ASHL,35,33,1,5127,1.0341685657600002,0.00910163968,11.680485690549723,0.2009774359600732,4.063769953917051,4.141112626728111,11.780529953917052,0.7448811645507812,2.5320393124127607,2.5925320554163425
SMDDR,36,171,3,1238,1.4895022080000002,0.00847249408,18.30088454601913,0.1608231156420219,9.03005782178218,9.441736237623765,3.270792079207921,0.3888969116210937,0.5012578904190751,0.3346151298776351
SMDDR,36,171,3,1281,1.4895022080000002,0.01025507328,18.30088454601913,0.1803518890813727,9.636531042944789,9.053835255623722,3.362781186094069,0.4418094787597656,0.35932163669076,0.29730271834827454
SMDDR,36,171,3,1301,1.4895022080000002,0.00339738624,18.30088454601913,0.081011403133141,7.924242962962962,9.741147654320988,3.3824074074074075,0.3360683288574219,0.3869116860968237,0.3068614177724196
SMDDR,36,171,3,1447,1.4895022080000002,0.00350224384,18.30088454601913,0.0824595578210111,7.5973441916167666,9.572867065868266,3.7128742514970057,0.2820142517089843,0.675801772693732,0.522221546754394
SMDDR,36,171,3,2945,1.4895022080000002,0.02099249152,18.30088454601913,0.5370022969379094,6.245172427572428,4.506684355644356,7.476173826173826,1.6493809814453124,6.706276609717475,0.4543866279815625
SMDDR,36,171,3,3251,1.4895022080000002,0.0063963136,18.30088454601913,0.1501589609541522,7.086617180327869,9.881633573770491,7.49655737704918,0.7086015014648438,4.102708111275242,0.23944335091507224
PVQR,37,110,2,2656,0.8107589632000002,0.00905969664,8.687516327721118,0.192858209399423,10.611389629629633,8.508065185185187,6.347800925925926,0.9017266235351562,0.38351106815129293,0.21330205941364788
PVQR,37,110,2,3296,0.8107589632000002,0.00694157312,8.687516327721118,0.1428152703298926,9.90501897280967,5.615232386706949,7.579607250755288,0.4707725830078125,1.2147336242254827,0.8056155384495443
RIFR,38,121,2,3294,0.7770787020800002,0.01585446912,9.826088037238955,0.2853217891050557,8.815231322751323,5.116776296296297,7.61574074074074,0.7732534790039063,2.723860393694043,2.712077742841749
RIFR,38,121,2,4606,0.7770787020800002,0.00278921216,9.826088037238955,0.0639547843816608,5.81016060150376,3.343629473684211,10.55112781954887,0.2446835632324218,0.2553039010053514,0.9071961752271386
DVA,39,75,1,2002,1.5351152640000003,0.0070254592,19.26153514635072,0.1407974140754517,11.181774328358207,6.842520835820895,5.126119402985075,0.5474689331054687,1.0939151117519095,0.3452134856133852
DVA,39,75,1,2250,1.5351152640000003,0.01723858944,19.26153514635072,0.2940107172322757,5.887800681265207,8.795263065693431,5.632055961070559,0.9793823852539062,3.2931988171292526,4.728564649467897
DVA,39,75,1,2603,1.5351152640000003,0.01958739968,19.26153514635072,0.354251026608016,8.606752890792292,4.55837875802998,6.437687366167025,1.361393310546875,1.6933627522955044,3.8381196217117655
DVA,39,75,1,5632,1.5351152640000003,0.00929038336,19.26153514635072,0.199820375029604,5.140295079006772,2.790457787810384,13.038374717832957,0.8290779418945312,6.268316909543338,10.778703625785273
PVCR,40,102,2,3460,0.25031606272,0.0023068672,4.889081864679372,0.0643789390695311,7.689681454545457,4.160605090909091,7.872727272727273,0.2984960327148437,3.9131931590799383,0.5497249209832288
PVCR,40,102,2,4629,0.25031606272,0.00694157312,4.889081864679372,0.1430637343935024,5.144811117824773,3.8109505740181273,10.64441087613293,0.4441776733398437,0.6770575673264043,0.8121495116931575
AWAL,41,61,1,2684,0.46424653824,0.00541065216,6.968779318037498,0.1080294140754519,9.866994108527132,9.304429147286823,6.371317829457365,0.3514532470703125,0.32314168999049875,7.801279801984928
AWAL,41,61,1,3086,0.46424653824,0.00648019968,6.968779318037498,0.1553215906479432,4.613832491909386,7.315071585760518,7.138673139158576,0.4116087646484375,0.2117156280898464,3.3592740471053375
AIAL,42,11,2,2973,0.9854097817600002,0.00564133888,11.749668563965397,0.1117740328269321,5.954198364312268,9.18691687732342,6.918587360594796,0.4119911804199219,0.4847046338406562,0.2880329658740009
AIAL,42,11,2,3347,0.9854097817600002,0.01379926016,11.749668563965397,0.2233723750296041,4.927649848024316,8.07064510638298,7.682522796352584,0.527680419921875,0.5766343740423661,0.3131067577603445
AIAL,42,11,2,3886,0.9854097817600002,0.00394264576,11.749668563965397,0.0942204859482315,3.902420425531915,5.485371914893617,8.912234042553191,0.3172188720703125,0.5907014841577328,0.3287108426756429
ASJL,56,37,1,2899,0.8614261555200001,0.0065011712,8.770600702750732,0.1361743422026716,9.718222451612904,9.114657032258064,6.820322580645162,0.4298124389648437,0.32435366941070154,0.5867812192748969
ASJL,56,37,1,2969,0.8614261555200001,0.01296039936,8.770600702750732,0.2573702093994237,9.751363106796116,8.951648932038836,6.992799352750808,0.8569561767578125,0.304161632421687,0.44389931017444495
ASJL,56,37,1,4024,0.8614261555200001,0.00318767104,8.770600702750732,0.083483557821011,3.8208673684210535,5.717692631578949,9.200328947368424,0.4314883728027344,0.2754076821525542,0.4325902109255873
PVQL,57,109,2,2932,1.0340007936000002,0.0147849216,10.939503701492024,0.2702705406597847,9.303526581560286,9.345474269503546,6.872411347517732,0.7431588745117188,0.36459515876788545,0.5089964987822401
PVQL,57,109,2,3675,1.0340007936000002,0.00476053504,10.939503701492024,0.1174211046997114,6.0342921585903095,8.721322290748898,8.286563876651982,0.5864369506835938,1.312690456478351,0.5613444396993011
PVQL,57,109,2,3728,1.0340007936000002,0.00652214272,10.939503701492024,0.1313755797056322,6.022502893890676,8.40562418006431,8.349678456591638,0.5626776123046875,1.145063526788205,0.357531628040724
PVQL,57,109,2,3744,1.0340007936000002,0.00400556032,10.939503701492024,0.1106772593875819,4.278389947643981,6.311914554973824,8.510471204188482,0.348921142578125,0.27982008539651276,0.7752402788385815
PVQL,57,109,2,3889,1.0340007936000002,0.00652214272,10.939503701492024,0.1426395797056324,4.28275652733119,6.192532990353698,8.931350482315112,0.5125859375,0.3111563955494576,0.44201997043099783
PVQL,57,109,2,5735,1.0340007936000002,0.00096468992,10.939503701492024,0.0228492375029604,4.1529878260869575,4.609335652173914,13.149999999999997,0.1568122253417968,2.2558299523278045,4.246857708333063
AIML,58,15,2,3063,0.6265451315200001,0.01124073472,7.871577391642635,0.2518385406597847,6.427357611940299,8.157306268656717,7.246921641791046,0.9587648315429688,0.46920782967973623,1.738350099865222
AIML,58,15,2,3102,0.6265451315200001,0.00270532608,7.871577391642635,0.0697474031331413,6.343719689922481,8.272014883720932,7.169767441860466,0.2446829986572265,0.5881237136250888,1.7111979767876877
AIML,58,15,2,3595,0.6265451315200001,0.0014680064,7.871577391642635,0.0372580109423107,5.242002285714286,7.699894857142856,8.125714285714285,0.1936577453613281,0.39695753829242675,0.6276058460861154
RMGL,60,145,2,1693,1.1109033574400005,0.02556428288,13.23450638936209,0.4264404406834681,5.782080262510254,8.621508777686628,4.480352748154225,0.77318505859375,0.5843294272833292,0.6016278106834709
BDUL,61,69,2,2661,0.3362992947200001,0.0069206016,6.147659207118875,0.1692635797056325,7.955362909090909,8.973901575757576,6.394848484848485,0.660154296875,4.558265775683532,1.975032748327933
AVBR,62,46,2,2334,0.7251112755200002,0.00935329792,11.301937271750887,0.1725840437692427,4.830662600896862,7.493108520179373,5.814910313901345,0.587098388671875,0.0,0.2582022958238269
AVBR,62,46,2,2355,0.7251112755200002,0.00413138944,11.301937271750887,0.0907243312603612,5.089124060913705,7.599743350253807,5.804314720812182,0.3623058471679687,0.0,0.16777768184907887
PVCL,65,101,2,2511,0.36001808384,0.00236978176,6.075783716447246,0.0637790937574009,5.863985840707967,8.358377345132745,6.058407079646017,0.2318313598632812,0.9825216916208251,3.2856127894537828
PVCL,65,101,2,4575,0.36001808384,0.00855638016,6.075783716447246,0.1893921984571128,5.003143529411765,4.203369411764706,10.510049019607845,0.64530322265625,0.5680591952877955,0.5783952244280846
PVCL,65,101,2,4699,0.36001808384,0.0034603008,6.075783716447246,0.0862041765724915,5.242383515151516,4.138325333333333,10.785151515151515,0.3084928588867187,0.7245512010023906,0.8576740793049427
AUAL,66,41,2,2166,0.9825366835200002,0.01210056704,11.252783129500848,0.2091268062662819,9.26114828422877,9.896489705372616,5.42261698440208,0.7301577758789063,0.4763114192603878,0.3630881651071748
AUAL,66,41,2,2582,0.9825366835200002,0.004718592,11.252783129500848,0.1051331046997116,5.295763911111112,8.880219022222223,6.200444444444444,0.7041539306640625,0.4576004220496364,0.6027824663604284
AUAL,66,41,2,2650,0.9825366835200002,0.00530579456,11.252783129500848,0.0924209500118415,4.000075889328064,7.381380553359684,6.275296442687748,0.4663229370117187,0.2988457373889581,0.7330929612205553
PVPL,67,107,2,2321,0.55528390656,0.00459276288,7.446402100923644,0.097965104699711,8.752441278538814,9.407520730593609,5.728310502283105,0.2711629943847656,0.17037979929661895,4.595754652059859
PVPL,67,107,2,2420,0.55528390656,0.00773849088,7.446402100923644,0.130702960954152,5.4481795121951215,8.08804596205962,5.961246612466124,0.4083491821289062,1.0383319918770626,1.0325441339304562
ADLL,68,7,1,3037,0.9649625497600004,0.013631488,8.952629410536213,0.2600305406597846,9.68555913846154,9.880119138461538,7.103692307692309,0.8332388305664062,0.4477101436438293,0.5249097402947939
AWCR,69,66,1,2665,1.2816534732800002,0.00301989888,17.213239400541234,0.0674509390695304,9.132657777777778,10.130204444444445,6.346875000000001,0.2703074645996093,0.3148122047696273,2.537320419568801
AWCR,69,66,1,2666,1.2816534732800002,0.00580911104,17.213239400541234,0.1006129500118419,9.659462238267148,10.29175451263538,6.2947653429602894,0.2957572021484375,0.33047835819428223,2.150982303233058
AWCR,69,66,1,3261,1.2816534732800002,0.01157627904,17.213239400541234,0.2057460547115531,10.460790724637684,4.82919884057971,7.537318840579711,0.5935695190429687,0.3086331245741035,0.4961783167271341
AWCR,69,66,1,3380,1.2816534732800002,0.00520093696,17.213239400541234,0.1246618781390618,3.791690322580646,5.516056774193549,7.778427419354839,0.4713839111328125,0.334278584230629,2.206192751782393
URBL,70,178,2,2075,0.6045879500800002,0.00161480704,8.893284324730077,0.0458741656301808,6.6176997402597415,10.24452155844156,5.197402597402596,0.2174785003662109,1.9551668832678795,1.5708655459435807
URBL,70,178,2,2193,0.6045879500800002,0.00910163968,8.893284324730077,0.1737535906479429,6.804314838709679,8.387362211981568,5.574769585253456,0.5762700805664063,0.47149502492686307,0.5616661598335876
URBL,70,178,2,2513,0.6045879500800002,0.00700448768,8.893284324730077,0.1456388062662826,7.035738443113772,8.58240766467066,6.142365269461078,0.4024779052734375,0.27777713350763183,0.865251008091819
AINL,73,17,2,1914,0.8373718220800002,0.00067108864,11.657079237428418,0.0236975468787004,10.66368,9.77088,4.800000000000001,0.2514570617675781,0.9475621064605749,0.0
AINL,73,17,2,2771,0.8373718220800002,0.01314914304,11.657079237428418,0.2104419000236836,10.34965129186603,4.201797001594896,6.679027113237639,0.4696627807617187,0.49038605984741906,0.0
AINL,73,17,2,4132,0.8373718220800002,0.00752877568,11.657079237428418,0.147862496890542,5.318581838440113,2.8657167688022285,9.553621169916434,0.3709028930664062,0.4078430047333114,0.0
ADLR,74,8,1,3519,0.9899186585600004,0.00845152256,8.595223266790654,0.1717055906479431,10.08632377171216,5.175748287841191,8.109925558312655,0.6438225708007812,0.7202642044776176,0.9939479990550171
AVER,75,50,2,4672,0.6860832768000003,0.00054525952,12.137219834295292,0.0170566187514802,4.854547692307692,4.749784615384616,10.65,0.1525709381103515,0.0,0.21969075388375342
AVEL,76,49,2,3181,0.7902697881600003,0.01581252608,13.661131609466992,0.2779656125325647,5.979290822281167,4.051128700265252,7.455503978779841,0.6077742309570312,0.0,0.3640237527558483
SIBDR,77,163,3,2242,0.6016729088000002,0.00295698432,10.67366591388249,0.0732435578210111,11.062831205673762,5.822420425531916,5.6035460992907815,0.3895117797851563,0.0,3.5885402490597533
SIBDR,77,163,3,2408,0.6016729088000002,0.0028311552,10.67366591388249,0.0599315578210111,8.66258488888889,4.876060444444445,5.921851851851851,0.3257499389648438,0.0,1.0497824751069176
RIMR,78,126,2,1522,2.3506767052800006,0.02126512128,22.82230992325475,0.380917656301808,9.734240946745564,9.270088205128204,3.977268244575937,1.26064697265625,0.45114425683264286,0.3189079229885518
RIMR,78,126,2,1718,2.3506767052800006,0.00572522496,22.82230992325475,0.1290063422026717,10.400614212454212,8.704600146520146,4.417765567765568,0.4468255310058593,0.7201611135235984,0.9594054971463462
RIMR,78,126,2,1810,2.3506767052800006,0.01392508928,22.82230992325475,0.1977723750296041,10.674860722891568,8.172352771084338,4.573870481927711,0.6059607543945312,0.30075536589470475,0.5384206548820477
RIMR,78,126,2,1905,2.3506767052800006,0.00683671552,22.82230992325475,0.1325752703298922,11.301065030674849,6.1748456441717785,4.883742331288344,0.3709049987792969,1.4940133232341837,0.3446404749596186
RIMR,78,126,2,2034,2.3506767052800006,0.0123731968,22.82230992325475,0.1914100547115533,4.8711506440677965,7.460412745762711,5.189152542372882,0.5074894714355469,0.3980853501353491,0.4256968687412595
RIMR,78,126,2,2755,2.3506767052800006,0.01186988032,22.82230992325475,0.2206392703298923,4.897506148409894,5.583224310954064,6.551943462897527,0.7018076171875,0.7147555215540865,2.1878376077563213
RIMR,78,126,2,2963,2.3506767052800006,0.01117782016,22.82230992325475,0.2210031375266436,5.350121425891183,4.910704390243903,7.009568480300188,0.5833654174804688,0.5695734056965025,1.3754436037567515
RIMR,78,126,2,3709,2.3506767052800006,0.027262976,22.82230992325475,0.5034161313077278,6.293393723076924,4.306880984615384,8.694961538461538,1.0890279541015624,1.0201840355475666,0.33570360155850476
RIML,79,125,2,1520,2.5784064409600007,0.00473956352,24.884770782737093,0.0832049500118416,10.951000353982302,8.031694159292035,3.861504424778761,0.5063825988769531,0.5833922899220929,1.9761050020695405
RIML,79,125,2,1757,2.5784064409600007,0.00425721856,24.884770782737093,0.0934449500118415,10.875787980295566,5.981269753694582,4.473891625615763,0.3060088806152344,0.5017117221200769,0.38547801233338486
RIML,79,125,2,1860,2.5784064409600007,0.01654652928,24.884770782737093,0.302396065653864,8.619562179974652,9.566236552598228,4.741888466413181,0.9739874877929688,0.4755946295612813,0.39079859817781554
RIML,79,125,2,1902,2.5784064409600007,0.00813694976,24.884770782737093,0.1670097453358131,10.054835463917527,4.776590515463918,4.934536082474228,0.6539343872070312,1.591283284989417,0.3109427245799102
RIML,79,125,2,1967,2.5784064409600007,0.02489319424,24.884770782737093,0.3977985844290271,4.875085425442292,9.01861903959562,5.175273799494525,1.1307037353515623,0.5327953437935112,0.6554959928944264
RIML,79,125,2,2019,2.5784064409600007,0.00813694976,24.884770782737093,0.1415428062662818,5.712864329896907,9.3497006185567,5.12409793814433,0.3931397705078125,0.9808285146808328,0.5794549779106588
RIML,79,125,2,2083,2.5784064409600007,0.01327497216,24.884770782737093,0.2749965297174739,8.942933333333333,4.400029320695103,5.301579778830964,0.896921630859375,0.4509655567830765,0.38502501053568494
RIML,79,125,2,2809,2.5784064409600007,0.00643825664,24.884770782737093,0.1166757125088811,6.6600693159609134,4.08545980456026,6.603257328990229,0.4316627807617187,1.1196538685058366,0.44832024689069805
RIML,79,125,2,3117,2.5784064409600007,0.01243611136,24.884770782737093,0.2314916015902531,5.428512377740304,4.390974165261382,7.318634064080945,0.577216796875,0.49772073339422074,0.5491140160818725
RIML,79,125,2,4294,2.5784064409600007,0.00580911104,24.884770782737093,0.116966806266282,4.799639566787005,4.698940072202166,9.887545126353793,0.5028314819335937,0.5202451917188811,0.3837824919869501
RIML,79,125,2,4463,2.5784064409600007,0.00308281344,24.884770782737093,0.0576350937574009,4.743697414965987,4.48275156462585,10.246938775510204,0.3043664245605468,0.2597214217216333,0.427791443634261
RIML,79,125,2,4871,2.5784064409600007,0.0018874368,24.884770782737093,0.0508184750059208,3.683441777777778,3.937848888888889,11.103333333333332,0.2046258544921875,1.4542805520722282,1.2767310585997673
RIGL,80,122,2,1764,1.2836247961600005,0.01518338048,15.244258806665409,0.2359088390932139,5.076041546961326,8.706036685082873,4.512983425414364,0.705989990234375,0.4307310919572758,1.545963127371402
RIGL,80,122,2,1792,1.2836247961600005,0.0008388608,15.244258806665409,0.0208012375029603,7.484928000000001,9.843712,4.45,0.1875329895019531,0.15402520147040888,0.26919661596684386
RIGL,80,122,2,1947,1.2836247961600005,0.0004194304,15.244258806665409,0.0144087734393503,6.855680000000001,9.596928,4.900000000000001,0.2429739990234375,0.9524750907315112,0.7941955006067464
RIGL,80,122,2,2059,1.2836247961600005,0.01327497216,15.244258806665409,0.2100177453358129,4.614147235387047,8.039775039494472,5.280647709320696,0.4808848266601562,0.5581094373637349,0.5258567868840929
RIGL,80,122,2,2999,1.2836247961600005,0.00291504128,15.244258806665409,0.069747403133141,4.225510215827338,5.075209208633093,6.962589928057555,0.2609227600097656,0.553259612715251,0.38870484316041437
AVHL,81,53,2,2515,0.4378433945600001,0.00484442112,7.502779358815708,0.0903729500118414,8.456200865800868,9.274691601731606,6.156277056277056,0.3538103637695312,2.4008534948475093,5.141154168020152
SMBDR,83,167,3,1607,1.1029551513600002,0.00956301312,14.455107075262944,0.1831026515784118,8.38961403508772,8.794408421052632,4.181469298245614,0.557685791015625,0.2453356157478061,0.7324676675577654
SMBDR,83,167,3,3351,1.1029551513600002,0.01587544064,14.455107075262944,0.2698765297174744,7.714872813738442,9.81611540290621,7.664993394980184,0.7801673583984375,0.2797186248984532,3.70370310237922
SAAVL,84,151,2,1696,0.9162037657600002,0.01841299456,13.288613929785033,0.325742231284044,6.082909886104784,9.10340665148064,4.432915717539864,0.92768505859375,5.514548161649977,0.41159473499330856
SAAVL,84,151,2,1864,0.9162037657600002,0.01375731712,13.288613929785033,0.2308917562781237,10.587504390243904,4.79091512195122,4.823628048780488,0.7008945922851563,0.2923254311518184,4.835740303967447
SAAVL,84,151,2,2031,0.9162037657600002,0.01054867456,13.288613929785033,0.1673912703298921,10.531931610337974,5.843925248508947,5.175844930417496,0.4930563049316406,1.1202481919872374,3.886507859766607
ASJR,85,38,1,2865,0.6914729574400001,0.01214251008,7.991078782337943,0.3254334797293157,10.35587647668394,8.549781001727117,6.9026770293609685,1.54987060546875,0.3577069766356427,0.48228231818939327
ASJR,85,38,1,3430,0.6914729574400001,0.0118489088,7.991078782337943,0.2601033140991352,9.558976566371683,5.256255433628319,7.92212389380531,0.9118988037109376,0.28929048382101274,0.48786763517328685
ASJR,85,38,1,5009,0.6914729574400001,0.00295698432,7.991078782337943,0.0842590937574007,5.436205390070922,2.59689304964539,11.423049645390073,0.4187158508300781,2.3292923685626405,5.769628943623258
URBR,86,179,2,2502,0.4924322611200001,0.0084934656,7.181255844763934,0.1486806625207229,9.19916088888889,5.55250725925926,6.089506172839506,0.5328114013671875,0.27235689190043316,1.4742423806851195
ASKL,87,39,1,3389,0.6949122867200002,0.00432013312,8.4299682854474,0.0942204859482313,5.766909514563107,8.51341669902913,7.718932038834952,0.3640142517089844,0.4382375566338599,0.6657854059517957
ASKL,87,39,1,3743,0.6949122867200002,0.00065011712,8.4299682854474,0.0173050828150902,4.375452903225806,6.127483870967744,8.35,0.1543277282714844,0.8471054869610656,0.34326035295459123
SMBDL,88,166,3,1984,0.9931273011200002,0.01035993088,13.92841237991529,0.189828839093214,8.450653279352228,9.291908663967613,5.101315789473684,0.8241661987304687,1.160955919976398,6.50939189015979
SMBDL,88,166,3,2504,0.9931273011200002,0.00226492416,13.92841237991529,0.0586590937574012,10.339934814814818,6.375917037037039,6.08888888888889,0.3872694091796875,1.6428171338948143,6.162883751285826
SMBDL,88,166,3,3691,0.9931273011200002,0.00140509184,13.92841237991529,0.0468981656301805,4.984587462686568,4.713762388059701,8.33955223880597,0.3274578247070313,6.396699309406176,0.471174366364137
AVHR,89,54,2,4747,0.4992060620800001,0.00373293056,8.772179776119025,0.0973652593875816,4.6233024719101135,4.750554606741572,10.88679775280899,0.2967385559082031,3.1966427364957153,0.20399119654892164
AVJR,90,56,2,4812,0.4154667827200001,0.01061158912,7.513642033774256,0.1722326625207224,4.76455462450593,4.357949723320158,11.048320158102769,0.4221031188964844,0.3755413589304602,0.7663691569799168
URYVR,92,185,1,1642,0.71741472768,0.0109051904,8.993135999451809,0.213308065653864,6.878995692307693,4.174217846153846,4.371634615384616,0.635881591796875,0.6331636932954801,1.5788942484808892
URYVR,92,185,1,2043,0.71741472768,0.0137363456,8.993135999451809,0.333231468787005,7.0766998473282445,3.6619178015267178,5.513358778625954,1.02821240234375,0.11471166020820393,0.39409907850179854
ASER,93,30,1,2343,1.3357599948800003,0.03319791616,15.88888402078823,0.6585921750769705,9.743330890713835,10.287480480101074,5.917182564750474,2.6605380859375,0.37011576019298537,0.44889268269652194
URXR,94,181,1,2406,0.9565529702400002,0.00404750336,10.461715571679836,0.0537147843816608,9.346520207253889,4.204872953367876,6.0,0.421720947265625,0.12244282609501185,0.22855075443613368
URXR,94,181,1,2637,0.9565529702400002,0.00507510784,10.461715571679836,0.0977894140754518,10.106033719008266,4.674009917355372,6.324173553719008,0.540313232421875,0.978347775008284,0.30318413014386764
