cell_name,cell_id,cell_common_id,class,mito_id,cell_vol,mito_vol,cell_surf,mito_surf,x_pos,y_pos,z_pos,mito_len,dist_pre,dist_post
ALA,100,23,2,2728,0.3779487334400001,0.01430257664,4.988045997482621,0.2860848390932141,10.955598826979472,8.324189090909092,6.560043988269794,0.9796038818359376,3.087276069292861,0.0
ALA,100,23,2,2731,0.3779487334400001,0.01491075072,4.988045997482621,0.2826188281509033,8.749453502109706,9.725033136427566,6.566807313642757,0.8151055908203125,2.6365359227979703,0.0
ALA,100,23,2,2787,0.3779487334400001,0.00071303168,4.988045997482621,0.0230249281272203,11.104978823529413,8.088997647058823,6.514705882352941,0.1449424133300781,2.977789836489531,0.0
RIS,108,130,2,1239,2.3601977753600005,0.00547356672,27.86921996151557,0.1100774140754518,9.173392183908046,9.659811800766285,3.2538314176245207,0.58589599609375,0.6857655670768147,5.917066751558424
RIS,108,130,2,1300,2.3601977753600005,0.00987758592,27.86921996151557,0.1660585187751633,9.510068450106155,9.56472526539278,3.3812101910828023,0.463663818359375,0.32005408036650856,5.8750533943884
RIS,108,130,2,1421,2.3601977753600005,0.01254096896,27.86921996151557,0.1972629609541518,11.20375866220736,6.481851505016723,3.718060200668897,0.565465087890625,0.542185045430103,4.078367291816455
RIS,108,130,2,1503,2.3601977753600005,0.01052770304,27.86921996151557,0.1704331265843329,4.872485737051792,8.05198533864542,3.79890438247012,0.6187655029296875,1.5284609865686127,1.82367831808702
RIS,108,130,2,2495,2.3601977753600005,0.012058624,27.86921996151557,0.1848720437692428,6.2877161739130445,3.816011686956522,6.113217391304349,0.5515125732421875,0.3419102674696381,0.6738196066517277
RIS,108,130,2,4134,2.3601977753600005,0.00239075328,27.86921996151557,0.064203248445271,7.331121403508773,3.9961150877192986,9.489912280701756,0.3428424987792969,3.2672238951909534,2.843308327794709
RIS,108,130,2,4744,2.3601977753600005,0.01516240896,27.86921996151557,0.3325287062899656,4.830702295988935,3.421859585062241,11.094398340248963,1.0233939208984375,4.9439933227222195,4.242743901479538
AVAR,109,44,2,4295,0.7778756198400001,0.01728053248,12.3130257094433,0.2872543859719152,5.605082718446602,4.900038834951457,9.98756067961165,0.64391455078125,0.0,0.39006106061393475
AWCL,110,65,1,2583,1.15502743552,0.01000341504,15.117619559715653,0.1545761984571128,11.737100880503148,8.970712285115304,6.19874213836478,0.6145023193359375,0.36305176433979325,0.6252097103074861
AWCL,110,65,1,2686,1.15502743552,0.0034603008,15.117619559715653,0.0727466296937905,10.483277575757578,9.784847515151515,6.398484848484848,0.2768710632324219,0.45437073140751977,0.7318168189929887
AWCL,110,65,1,2873,1.15502743552,0.00339738624,15.117619559715653,0.0806600218846216,9.64721777777778,10.070976790123456,6.736728395061728,0.2549239654541015,0.6201418682426174,0.37499793105179197
AWCL,110,65,1,3071,1.15502743552,0.00595591168,15.117619559715653,0.1109558671967511,10.20891943661972,4.287531267605635,7.091021126760564,0.5387431030273437,0.24501724303584016,1.2278905076704274
AWCL,110,65,1,4630,1.15502743552,0.00530579456,15.117619559715653,0.1429181875148021,3.663167747035573,4.1325078260869565,10.685375494071147,0.5361402587890625,3.8095302031087375,1.454429805355348
RIBR,111,116,2,1187,1.3891325132800003,0.00937426944,17.734497142886,0.199893148468954,10.873138970917228,8.276760626398211,3.1458612975391507,0.993862548828125,2.1220896402334475,0.26889441545455117
RIBR,111,116,2,1380,1.3891325132800003,0.004194304,17.734497142886,0.0923180328269321,10.2755328,5.5184384,3.59375,0.4304585571289062,2.223990154138817,0.21931965028788408
RIBR,111,116,2,1943,1.3891325132800003,0.00926941184,17.734497142886,0.161889745335813,11.47158009049774,8.442856832579185,4.972285067873303,0.5088633422851563,0.4587892646290768,0.2790169620486153
RIBR,111,116,2,2082,1.3891325132800003,0.03170893824,17.734497142886,0.4885104297411567,7.9730048677248675,3.600741587301588,5.5210317460317455,1.0925535888671876,1.1814167732934926,0.4119601438871056
RIBR,111,116,2,2160,1.3891325132800003,0.00952107008,17.734497142886,0.1820911375266436,11.326251982378857,5.995362114537445,5.425330396475771,0.715951416015625,0.8040696144378932,0.411300561533544
RIBR,111,116,2,2275,1.3891325132800003,0.00310378496,17.734497142886,0.0838047953239712,10.835165405405409,5.380566486486487,5.651351351351352,0.2991435852050781,0.4038608952050486,0.46859398454472134
RIBR,111,116,2,2330,1.3891325132800003,0.01461714944,17.734497142886,0.2731969937810845,10.738718852223816,4.886904103299857,5.91571018651363,1.01612451171875,0.20415895500496625,0.4292544948967505
OLQDR,112,96,1,857,0.6093484851200002,0.0091226112,7.285071713456205,0.2000262093994235,10.964285793103448,6.280721655172416,2.348390804597701,0.7105665283203125,1.6534360570837832,1.4380638598169626
SIADL,116,158,3,2101,0.46959427584,0.00132120576,9.10830024018263,0.0277935468787004,6.163179682539682,9.372688253968256,5.199999999999998,0.2429740753173828,0.0,4.050433830481559
SIADL,116,158,3,2147,0.46959427584,0.00700448768,9.10830024018263,0.138616353144983,6.273195688622756,9.528105389221558,5.373502994011976,0.6656776733398437,0.0,4.158631106156368
RMEL,117,140,3,1106,0.7379458457600001,0.01035993088,9.598809981031888,0.2304676015902538,9.404424291497977,5.527692955465588,3.102024291497976,0.8211968383789062,0.3457630343452842,1.5201819472779505
RMEL,117,140,3,1153,0.7379458457600001,0.0046137344,9.598809981031888,0.1048846406361016,8.226164363636364,5.016669090909092,3.100681818181819,0.4286787719726562,0.3121174002831886,0.308487564121667
RMEL,117,140,3,1198,0.7379458457600001,0.01283457024,9.598809981031888,0.2216029828387736,8.754497254901962,5.176721568627452,3.229820261437909,0.5934895629882813,0.23376722289267343,0.8486102701096401
URYDR,118,183,1,763,0.6212183654400002,0.01809842176,8.094488154139674,0.342944396914225,10.9225559212051,7.073312630359212,2.1484356894553884,1.0623897705078125,0.8624266396673717,3.4924729247314805
URYDR,118,183,1,969,0.6212183654400002,0.00144703488,8.094488154139674,0.0298415468787005,11.095411014492758,6.990209855072464,2.550000000000001,0.2497002258300781,0.465843108985691,3.1432364350045603
URYDR,118,183,1,1085,0.6212183654400002,0.00417333248,8.094488154139674,0.092845104699712,11.294359798994977,6.930267336683417,2.9904522613065327,0.3751448974609375,0.2764754993010322,2.796517827706555
URYDR,118,183,1,1865,0.6212183654400002,0.00203423744,8.094488154139674,0.0545630937574009,11.24816494845361,7.176023092783505,4.75,0.2123817901611328,1.2631226659914185,1.386986056688562
URYDL,119,182,1,807,0.7954287820800001,0.00819986432,10.734263663704876,0.165488817208593,7.792299539641944,9.567826496163685,2.1485933503836314,0.6967807006835938,0.9305517603570004,0.5634499817900551
URYDL,119,182,1,871,0.7954287820800001,0.00945815552,10.734263663704876,0.2244868062662817,7.965993436807095,9.727455077605326,2.337028824833703,0.6030022583007812,0.6808207597112702,0.8534383103469176
URYDL,119,182,1,1077,0.7954287820800001,0.01954545664,10.734263663704876,0.5154858109896772,8.005482575107296,9.994833304721032,3.2992489270386267,1.3728916015625,0.1503724636032811,1.144835407525964
IL2DR,120,88,1,617,0.5806594457600002,0.02891972608,6.195444027318508,0.4947999766198578,10.082798549673678,6.676182973168962,1.720449601160261,1.07556396484375,0.34314896817665574,0.0
OLQDL,121,95,1,903,0.5466226688000002,0.00572522496,7.282451869639598,0.1181966406361011,7.06387457875458,9.417049084249085,2.3981684981684985,0.41108837890625,0.5463822657675707,0.5651542457775545
SMDDL,122,170,3,1319,1.3992827289600005,0.0090177536,18.304217496030983,0.1668641984571125,11.112733767441863,7.2250582325581405,3.473139534883721,0.43144189453125,0.3138615075939767,0.32578526005936964
SMDDL,122,170,3,1912,1.3992827289600005,0.00861929472,18.304217496030983,0.1768557343935022,7.959494695863746,9.236629489051095,4.914720194647202,0.6046327514648437,2.6438529431509163,3.23181812289973
SMDDL,122,170,3,2545,1.3992827289600005,0.01728053248,18.304217496030983,0.2255960656538639,4.940153786407767,6.014633009708738,6.182038834951456,0.6333059692382812,6.184716207133212,0.6025469309937573
SMDDL,122,170,3,3126,1.3992827289600005,0.01419771904,18.304217496030983,0.2695251484689542,5.376196632200887,5.1710941211226,7.349409158050223,0.65913427734375,6.769002509314578,0.38750772581321397
SMDDL,122,170,3,3191,1.3992827289600005,0.0025165824,18.304217496030983,0.0664997125088812,11.217408,6.242816,7.340833333333332,0.3427151184082031,4.052600860384736,3.0408202246528444
SMDDL,122,170,3,8011,1.3992827289600005,0.00459276288,18.304217496030983,0.103509259387582,10.975690228310503,7.035207305936074,3.543150684931507,0.3266032409667969,0.22810627305361358,0.43709933218371577
SMDVR,123,173,3,1545,1.4555283456000003,0.00738197504,17.968031572627133,0.1887195797056322,10.788247272727272,7.740218181818182,4.015056818181818,1.0262825927734376,5.872115592627193,0.36967913253246876
SMDVR,123,173,3,2414,1.4555283456000003,0.00876609536,17.968031572627133,0.1663371265843329,4.96056956937799,5.63979023923445,5.99688995215311,0.6589047241210938,0.36525947535368936,0.38814148127687176
SMDVR,123,173,3,2641,1.4555283456000003,0.00715128832,17.968031572627133,0.1493106515784122,5.68545219941349,5.228826275659824,6.357184750733138,0.508114013671875,0.2874142871771272,0.43411997470554736
SMDVR,123,173,3,2778,1.4555283456000003,0.0175112192,17.968031572627133,0.3928116453594951,5.812886227544911,5.032438802395211,6.934371257485029,1.03703662109375,0.2777918372752662,0.41965656445515087
SMDVR,123,173,3,8006,1.4555283456000003,0.00717225984,17.968031572627133,0.1851028500355248,5.624574502923977,8.609025497076024,4.796052631578948,0.5230573120117188,2.4900969859277415,1.3404506588580045
IL2R,124,90,1,1036,0.6375132364800002,0.02713714688,6.987923536883715,0.4327902750532875,9.217709304482227,5.131205440494592,3.0486089644513137,0.9487317504882812,0.5765936507007106,0.7079541219842943
IL1L,125,83,1,1256,0.7179599872000002,0.01916796928,7.22257239786155,0.3664662531686652,6.363902319474836,8.422276761487966,3.547483588621444,1.2455045166015626,0.2651039254733772,0.8092774877680573
IL1L,125,83,1,1371,0.7179599872000002,0.0138412032,7.22257239786155,0.2400048390932142,5.587037090909091,7.876887272727273,3.692727272727273,0.9495292358398436,0.33428759241335915,0.5113396727080314
IL1DL,126,81,1,931,0.8415451545600002,0.02277507072,7.8884010618777936,0.3685142531686656,7.465620036832413,9.174172523020257,2.7469152854511973,1.0361534423828125,0.5807478612479452,0.7502545463132949
IL1DL,126,81,1,1019,0.8415451545600002,0.0040894464,7.8884010618777936,0.0910455687633219,6.948916512820513,9.16054646153846,2.768974358974359,0.3794331665039062,0.5105800980057668,1.142327313919596
IL1DL,126,81,1,1050,0.8415451545600002,0.00260046848,7.8884010618777936,0.0604586296937909,7.624175483870968,8.893605161290324,2.7915322580645165,0.2657768859863281,0.3208621598592656,0.4769991273988151
IL1DL,126,81,1,2264,0.8415451545600002,0.00134217728,7.8884010618777936,0.0406813921908304,8.259200000000002,10.2816,5.596875,0.2029974060058594,2.8418528057633448,1.1546745841253276
IL1DL,126,81,1,8005,0.8415451545600002,0.0082837504,7.8884010618777936,0.1760375687633219,7.719715645569621,9.294809113924051,2.450506329113924,0.6336768798828125,0.531352257366917,0.7144961599006091
IL2DL,127,87,1,653,0.4989544038400001,0.00710934528,5.592522063136489,0.1389677343935026,7.642906430678466,8.576226548672567,1.646017699115044,0.4213284912109375,0.4206789695542508,0.0
IL2DL,127,87,1,669,0.4989544038400001,0.01203765248,5.592522063136489,0.1865686625207231,7.743081254355402,8.882397212543555,1.6966898954703835,0.4536784973144531,0.4517502612791722,0.0
URADL,128,174,3,862,0.4658823168000001,0.01440743424,6.846891032041911,0.3157080656538639,7.215637612809315,8.326923551673945,2.336535662299855,0.8945181274414062,0.38631832222710494,0.566370313723375
URADL,128,174,3,888,0.4658823168000001,0.00740294656,6.846891032041911,0.1596961984571123,7.792320906515581,10.140674900849858,2.4131728045325778,0.4606582946777344,1.5335685625971358,1.3929315529219737
IL1VR,129,86,1,1516,0.7471523430400002,0.0396361728,6.377723341417645,0.7372343407071515,7.582443682539683,4.46563691005291,4.418412698412698,1.7354757080078125,0.4025828965294088,0.0
IL1DR,130,82,1,896,0.8089763840000002,0.03120562176,7.512143935293459,0.6082581422500383,10.576433548387095,6.938701075268818,2.551209677419355,1.504358154296875,0.4165989835301647,0.0
IL1DR,130,82,1,1003,0.8089763840000002,0.01071644672,7.512143935293459,0.203492220341734,10.292823170254405,6.009056438356165,2.7471624266144814,0.695495849609375,0.4540489335686281,0.0
URADR,132,175,3,762,0.4453931417600001,0.01117782016,6.53968586019281,0.2317702093994232,9.645349943714823,6.388722551594747,2.0720450281425893,0.4569371948242187,0.5916762251248139,0.47154000469191776
URADR,132,175,3,797,0.4453931417600001,0.00648019968,6.53968586019281,0.142142651578412,11.232650355987056,6.930524789644015,2.1388349514563103,0.4560122375488281,1.303444120412237,1.5477407106095034
URAVR,133,177,3,1309,0.3654916505600001,0.01874853888,5.133629688106878,0.4182962422263547,7.604883758389263,5.055032125279642,3.654697986577181,1.311453857421875,0.363092212137757,0.38059501269609264
OLQVR,134,98,1,2889,0.5098595942400002,0.00478150656,6.129393441393964,0.1053087953239715,8.23448701754386,4.702046315789475,6.8142543859649125,0.6206956176757813,0.7777836493397773,0.44182029623225455
IL2VR,135,92,1,1082,0.4986608025600001,0.01952448512,5.531538503819949,0.3935871812958866,7.289802105263159,4.6665142857142845,3.167561761546724,0.961214111328125,0.3846532956429674,0.8159801126263658
URAVL,136,176,3,2548,0.3839465881600001,0.0051380224,6.172898369521179,0.1065812593875816,4.534940734693876,6.793759346938777,6.11795918367347,0.3564216918945312,2.248624421532746,0.4692428677809215
IL1VL,137,85,1,990,0.8003151462400002,0.01549795328,8.018699668191443,0.2564616125325642,4.639870094722599,6.3786470365358605,4.020027063599459,3.35202099609375,0.8349071420507298,2.91316897629731
IL1VL,137,85,1,1647,0.8003151462400002,0.02311061504,8.018699668191443,0.4637587391168975,5.006114845735027,6.258219673321235,4.555762250453721,1.744224365234375,0.5505264865059851,2.3209759027274566
IL2VL,138,91,1,1136,0.5157106483200001,0.0135266304,5.891278569473818,0.3326742531686661,5.5901509457364345,6.153366821705427,3.3168217054263573,1.17038134765625,0.3871562359332027,0.2558297860759608
IL2VL,138,91,1,1180,0.5157106483200001,0.01516240896,5.891278569473818,0.3542811703535751,5.382529239280776,6.225098533886584,3.3612033195020747,1.1412445068359376,0.31800400303255416,0.4122450417428291
OLQVL,139,97,1,945,0.5905999462400001,0.00494927872,6.563983252383636,0.1242075797056325,5.284187118644068,7.627845423728814,2.568432203389831,0.5892350463867188,0.2555971427889912,0.4630970777151768
OLQVL,139,97,1,1465,0.5905999462400001,0.0037748736,6.563983252383636,0.0850044859482313,4.655104000000001,6.545408,3.7716666666666674,0.3751454772949218,1.5285059424040341,1.354446437072274
IL1R,140,84,1,1290,0.7464602828800002,0.00274726912,7.474227933797938,0.0670267843816609,9.71174106870229,5.663423511450382,3.352671755725192,0.2454242858886718,0.3425191150833344,1.0964229671289503
IL1R,140,84,1,1432,0.7464602828800002,0.00687865856,7.474227933797938,0.1155487953239715,8.64730536585366,4.840647804878049,3.743140243902439,0.5484967651367187,0.300780229536471,0.947790257080435
IL1R,140,84,1,1551,0.7464602828800002,0.0285212672,7.474227933797938,0.5851427828861395,9.249189647058824,5.218906352941176,4.118676470588235,1.2301929931640625,0.5551368242281515,0.3037751712039685
OLLL,141,93,1,1143,1.0892817203200005,0.00153092096,11.961246837523158,0.0450258562544404,7.705529863013699,9.410980821917809,2.9876712328767123,0.2958489990234375,0.2603551647838226,0.43391864033119354
OLLL,141,93,1,1190,1.0892817203200005,0.02634022912,11.961246837523158,0.4996237110133601,6.27563617834395,8.681612229299363,3.2692675159235667,1.8735982666015625,0.4907640268006021,1.0124838422346565
OLLL,141,93,1,2109,1.0892817203200005,0.0039845888,11.961246837523158,0.0790361765724915,4.89806147368421,5.320380631578948,5.300263157894737,0.3075914916992187,0.39467828641607905,1.4656443810247366
OLLR,142,94,1,1042,0.9971957760000004,0.00878706688,11.550620695273118,0.1651374359600732,10.665583198090694,6.209350262529834,2.851909307875895,0.5310677490234375,0.4360035108908018,0.44811785507714136
OLLR,142,94,1,1362,0.9971957760000004,0.012582912,11.550620695273118,0.2843705625444058,8.928904533333334,4.7526912,3.587166666666667,1.509642333984375,0.5582851099224321,0.8663607795761357
OLLR,142,94,1,1433,0.9971957760000004,0.00054525952,11.550620695273118,0.0156084640636101,9.21915076923077,5.117636923076923,3.650000000000001,0.1416030578613281,0.9549434026414971,1.219663761522658
OLLR,142,94,1,8003,0.9971957760000004,0.01040187392,11.550620695273118,0.181521435960073,6.8433341935483885,4.192247741935485,5.314112903225807,0.4477265930175781,0.23888046788627323,0.22479819802289078
IL2L,143,89,1,709,0.6207569920000001,0.00144703488,7.632167226012455,0.0283933921908303,7.077472463768116,9.357579130434784,1.75,0.3016282348632813,0.1604907211174447,0.3435160394873686
IL2L,143,89,1,918,0.6207569920000001,0.02522873856,7.632167226012455,0.58299186570123,5.84752518703242,7.942562793017458,2.688944305901912,1.472369873046875,0.5493475717908165,0.4424167334718568
RMED,144,139,3,1801,0.9749869363200002,0.0013631488,11.940174306310158,0.0292417015665705,6.721851076923078,4.9400910769230775,4.5,0.2694523620605469,0.5169528934580282,0.3613843360266136
RMED,144,139,3,1850,0.9749869363200002,0.030932992,11.940174306310158,0.7633738985281621,5.623710806779662,5.041592840677967,5.112677966101695,2.545123046875,0.5964870979345788,1.2952535221692207
RMED,144,139,3,1863,0.9749869363200002,0.02413821952,11.940174306310158,0.5011924406834678,6.034767402258906,4.676699635099913,5.073153779322329,1.2060009765625,0.6142695083555431,1.270259182615669
RMED,144,139,3,1903,0.9749869363200002,0.00434110464,11.940174306310158,0.1127252593875819,5.65297468599034,4.9622941062801935,4.901449275362318,0.4144754333496094,0.5966703375340251,1.2305617036708385
RMER,145,141,3,996,0.7818182656000001,0.016252928,10.366598974812971,0.3039897672204344,6.186571974193549,8.190440877419357,2.798451612903226,0.9117272338867188,0.4702237915681101,0.5952402505868973
RMER,145,141,3,1602,0.7818182656000001,0.0058720256,10.366598974812971,0.1425668062662822,6.940964571428571,4.634404571428572,4.211071428571429,0.7645064697265626,3.203168716791164,0.3794638674774973
CEPDL,146,71,1,1298,0.8002732032000002,0.00610271232,11.37312034362366,0.1376952703298919,6.795489209621993,9.112755463917525,3.427319587628866,0.4451941833496093,0.46349339110980886,0.5420671785415138
CEPDL,146,71,1,1299,0.8002732032000002,0.0170917888,11.37312034362366,0.2431797562781241,7.065348711656442,9.329833619631904,3.4645398773006133,0.55248291015625,0.37339489024708017,0.3935943969173288
CEPDL,146,71,1,2451,0.8002732032000002,0.00337641472,11.37312034362366,0.0890277125088814,7.620976894409938,8.913379378881986,6.069254658385094,0.3267313842773438,0.42046947389296974,0.5699324359924826
CEPDL,146,71,1,2555,0.8002732032000002,0.00281018368,11.37312034362366,0.065051557821011,7.454872835820897,8.85653014925373,6.10634328358209,0.2404429168701171,0.5012777091706583,0.41082172025196734
URYVL,147,184,1,1802,0.7153175756800001,0.00840957952,8.547249015117508,0.1512557343935026,4.802432319201995,5.543287381546135,4.587905236907731,0.3460548400878906,0.4263896621639162,2.208084353781061
URYVL,147,184,1,1881,0.7153175756800001,0.00056623104,8.547249015117508,0.0226007734393503,4.793078518518518,5.337694814814815,4.812962962962963,0.2455511932373046,0.3912880589285631,2.259288407525387
URYVL,147,184,1,1958,0.7153175756800001,0.01073741824,8.547249015117508,0.2023226734630339,4.511240000000001,5.56504,5.0848632812500005,0.5464954223632813,0.23812389355021946,1.932613202604059
URYVL,147,184,1,1994,0.7153175756800001,0.00130023424,8.547249015117508,0.0331620109423106,5.278554838709678,5.332727741935485,5.0500000000000025,0.2242507629394531,0.30449022762452643,1.9663630397544531
URXL,149,180,1,2683,0.9022996480000002,0.00700448768,10.59608520609702,0.1262129500118415,6.04969389221557,8.475715449101797,6.371556886227546,0.4169718933105468,0.23936764496175678,0.5921097337796217
CEPDR,150,72,1,650,0.9004122112000001,0.00803209216,12.510705510986195,0.1681366625207229,10.771838328981724,6.913951749347259,1.6942558746736294,0.4896210632324219,1.5143153042736295,1.4142138338286478
CEPDR,150,72,1,1163,0.9004122112000001,0.01545601024,12.510705510986195,0.3609220984807959,10.152966947082769,7.996286784260515,3.311668928086838,1.4744027099609376,0.5986878777259526,1.2732392112973592
CEPDR,150,72,1,1540,0.9004122112000001,0.00100663296,12.510705510986195,0.0339375468787005,9.673813333333335,6.213973333333333,3.9020833333333336,0.1892548675537109,0.9137514993147736,0.9139372339316659
CEPDR,150,72,1,1938,0.9004122112000001,0.0101711872,12.510705510986195,0.2409560656538643,9.932377731958764,6.279210226804125,5.184226804123712,0.5916619873046876,0.2438774157158314,1.0255385404664252
RMDVL,151,137,3,1055,1.7708351488000005,0.0132120576,20.7233050463744,0.2538439109659934,8.338513269841272,9.162752,2.8514285714285714,1.0348896484375,4.142220779624183,0.39944123617464977
RMDVL,151,137,3,1372,1.7708351488000005,0.00872415232,20.7233050463744,0.1553517343935025,6.450953846153847,8.746338461538462,3.659254807692308,0.6257139892578125,4.053441933270782,0.3700970876751912
RMDVL,151,137,3,1933,1.7708351488000005,0.01463812096,20.7233050463744,0.3416719328506143,6.478223037249284,4.750802521489971,5.158381088825215,1.0178806762695312,0.47933686759727967,0.4679103390719903
RMDVL,151,137,3,1955,1.7708351488000005,0.0135266304,20.7233050463744,0.3161748500355246,8.307926325581398,4.871350573643412,5.013100775193799,1.2229476318359376,0.41551524487655106,0.7123685492780236
RMDVL,151,137,3,2215,1.7708351488000005,0.02099249152,20.7233050463744,0.5103055234985583,7.241163316683318,4.784218021978023,6.0994005994006,2.0315950927734376,0.5120228027815943,0.43279004348938627
RMDVL,151,137,3,2236,1.7708351488000005,0.00631242752,20.7233050463744,0.1181664968905424,6.982591362126247,4.847772491694353,5.635215946843855,0.3735622863769531,0.33981861015823317,0.2853377829566774
