name,id,type,class,neurotransmitter1,neurotransmitter2,l1_vol,l2_vol,l3_vol,adult_vol,dauer_vol
ADAL,1,2,ADA,Glutamate,,0.70172803072,1.27322112,1.371940061184,3.49418496,1.159168
ADAR,2,2,ADA,Glutamate,,0.64449675264,1.26031872,1.61380678238208,2.8780032,1.017088
ADEL,3,1,ADE,Dopamine,,0.3641704448,1.33632,1.83228740665344,7.32429312,0.7913472
ADER,4,1,ADE,Dopamine,,0.29712449536,1.32857856,1.84192088408064,6.86450688,0.781312
ADFL,5,1,ADF,Acetylcholine,Serotonin,0.75306631168,1.44672768,2.01841283432448,3.72854784,1.8277888
ADFR,6,1,ADF,Acetylcholine,Serotonin,0.66119008256,1.48881408,2.03595240701952,3.6868608,1.7976832
ADLL,7,1,ADL,Glutamate,,0.96496254976,2.39683584,3.61843377831936,6.35523072,1.4007296
ADLR,8,1,ADL,Glutamate,,0.98991865856,2.3052288,3.52774621495296,5.41704192,1.5408128
AFDL,9,1,AFD,Glutamate,,0.62272831488,1.67768064,2.24137800843264,3.95378688,1.436928
AFDR,10,1,AFD,Glutamate,,0.5921308672,1.6636416,1.95529694773248,4.11174912,1.401856
AIAL,11,2,AIA,Acetylcholine,,0.98540978176,2.37385728,2.67717659590656,5.18866944,1.5248384
AIAR,12,2,AIA,Acetylcholine,,0.84439728128,2.12514816,2.72713780297728,4.6656,1.4869504
AIBL,13,2,AIB,Glutamate,,1.5525216256,3.26602752,4.52235293097984,9.35826432,2.8133376
AIBR,14,2,AIB,Glutamate,,1.58643257344,3.1977984,4.175614181376,9.20346624,2.6797568
AIML,15,2,AIM,Glutamate,Serotonin,0.62654513152,1.27527936,1.65991459848192,4.39271424,0.914176
AIMR,16,2,AIM,Glutamate,Serotonin,0.58560872448,1.22213376,1.59420763865088,3.70142208,0.9731072
AINL,17,2,AIN,Acetylcholine,,0.83737182208,1.85650176,2.19799414112256,5.43756288,1.2409344
AINR,18,2,AIN,Acetylcholine,,0.89581944832,1.85736192,2.53184396230656,5.06637312,1.458432
AIYL,19,2,AIY,Acetylcholine,,1.18912712704,2.7538944,2.982225641472,5.6322048,1.842432
AIYR,20,2,AIY,Acetylcholine,,1.13653055488,2.5798656,3.08324427890688,5.39860992,1.8596864
AIZL,21,2,AIZ,Glutamate,,1.73711294464,3.37130496,4.23969341571072,7.6429824,2.3735296
AIZR,22,2,AIZ,Glutamate,,1.61377943552,3.16459008,3.97796179968,7.01282304,2.2719488
ALA,23,2,ALA,GABA,,0.37794873344,0.5907456,0.65710281719808,2.56293888,1.8547712
ALML,24,1,ALM,Glutamate,,0.30599544832,1.1848704,1.49687629774848,3.83560704,0.971008
ALMR,25,1,ALM,Glutamate,,0.47932506112,1.112064,1.62652961636352,3.78289152,1.2073984
ALNL,26,1,ALN,Acetylcholine,,0,0.30133248,0.61225731883008,1.93999872,0.9352192
ALNR,27,1,ALN,Acetylcholine,,0,0.32904192,0.58325722988544,1.67728128,0.8631808
AQR,28,1,AQR,Glutamate,,0,2.59233792,2.91917619265536,5.240064,1.6630784
ASEL,29,1,ASE,Glutamate,,0.97882472448,2.0817408,2.8848943005696,4.257792,1.3331456
ASER,30,1,ASE,Glutamate,,1.33575999488,3.71352576,3.72862082875392,5.33907456,2.2846464
ASGL,31,1,ASG,Glutamate,Serotonin,0.50570723328,1.10816256,1.6172615467008,3.17303808,0.7765504
ASGR,32,1,ASG,Glutamate,Serotonin,0.47504687104,1.07424768,1.47611449294848,2.79333888,0.8200704
ASHL,33,1,ASH,Glutamate,,1.03416856576,1.96509696,2.5218118582272,4.33959936,1.2661248
ASHR,34,1,ASH,Glutamate,,0.96986988544,2.15436288,2.15284967276544,4.00361472,1.3208064
ASIL,35,1,ASI,Unknown,,0.63453528064,1.36295424,1.65705777414144,3.32043264,1.7700864
ASIR,36,1,ASI,Unknown,,0.61796777984,1.50033408,1.65523073531904,2.71343616,1.5801344
ASJL,37,1,ASJ,Acetylcholine,,0.86142615552,1.62868224,2.14677061632,3.86884608,0.9667072
ASJR,38,1,ASJ,Acetylcholine,,0.69147295744,1.56220416,2.16955877326848,3.61073664,1.0942464
ASKL,39,1,ASK,Glutamate,,0.69491228672,1.4495232,1.85118895374336,3.91753728,1.8970624
ASKR,40,1,ASK,Glutamate,,0.57921241088,1.66385664,1.85142148595712,3.46573824,1.6304128
AUAL,41,2,AUA,Glutamate,,0.98253668352,2.2232064,2.80556759678976,5.6414208,1.6978432
AUAR,42,2,AUA,Glutamate,,1.02450069504,1.94866176,2.64927273025536,4.94757888,1.460224
AVAL,43,2,AVA,Acetylcholine,,0.68065165312,2.71506432,3.25099966169088,9.6405504,1.5241216
AVAR,44,2,AVA,Acetylcholine,,0.77787561984,2.3898624,3.24884043399168,9.33436416,1.7651712
AVBL,45,2,AVB,Acetylcholine,,1.00539564032,1.7390592,2.75427763421184,11.38412544,1.6126464
AVBR,46,2,AVB,Acetylcholine,,0.72511127552,2.29346304,2.50433872330752,11.67768576,1.5056896
AVDL,47,2,AVD,Acetylcholine,,0.42763026432,0.92608512,1.05210861060096,3.5578368,0.776448
AVDR,48,2,AVD,Acetylcholine,,0.41517318144,0.98875392,1.16505282871296,4.11331584,0.742144
AVEL,49,2,AVE,Acetylcholine,,0.79026978816,1.68173568,1.79079701594112,4.70642688,1.0313216
AVER,50,2,AVE,Acetylcholine,,0.6860832768,1.88012544,2.12657353261056,4.64345088,1.0944512
AVFL,51,2,AVF,GABA,,0,0.9520128,1.19634502090752,4.73143296,1.0744832
AVFR,52,2,AVF,GABA,,0,1.3338624,1.24212064813056,5.64397056,1.0347008
AVHL,53,2,AVH,Unknown,,0.43784339456,1.25466624,1.08672269156352,3.21226752,1.1493888
AVHR,54,2,AVH,Unknown,,0.49920606208,1.0750464,1.15671488790528,3.03608832,1.1308032
AVJL,55,2,AVJ,Unknown,,0.33298579456,0.94239744,0.90265683492864,2.48064,1.2709376
AVJR,56,2,AVJ,Unknown,,0.41546678272,1.03486464,0.9920820805632,2.70695424,1.1848192
AVKL,57,2,AVK,Unknown,,0.80966844416,2.59550208,2.54712465063936,8.80032768,1.9715584
AVKR,58,2,AVK,Unknown,,0.9554624512,2.24283648,2.76852853702656,8.9413632,1.9867136
AVL,59,2,AVL,GABA,,0.69057118208,2.00918016,1.66237279617024,5.22341376,0.7839744
AVM,60,1,AVM,Glutamate,,0,1.00153344,1.30653207134208,3.4297344,0.8969216
AWAL,61,1,AWA,Unknown,,0.46424653824,1.47388416,2.03126854385664,4.15939584,1.02656
AWAR,62,1,AWA,Unknown,,0.4822401024,1.37742336,1.83354972438528,3.57448704,0.9587712
AWBL,63,1,AWB,Acetylcholine,,0.5126488064,0.94958592,1.22823515308032,2.41975296,0.7976448
AWBR,64,1,AWB,Acetylcholine,,0.46521122816,1.07022336,1.24707026239488,2.34971136,0.7456768
AWCL,65,1,AWC,Glutamate,,1.15502743552,3.07531776,4.42379249123328,7.11134208,2.3958016
AWCR,66,1,AWC,Glutamate,,1.28165347328,2.58637824,3.12167853195264,6.1306368,2.42688
BAGL,67,1,BAG,Glutamate,,1.3057916928,2.50896384,3.99496987017216,6.99159552,2.077696
BAGR,68,1,BAG,Glutamate,,1.07760058368,2.38593024,3.93401321127936,7.36662528,2.5371648
BDUL,69,2,BDU,Unknown,,0.33629929472,0.7425024,0.9092009558016,2.49028608,0.5709824
BDUR,70,2,BDU,Unknown,,0.42725277696,0.73414656,0.9030554615808,2.34667008,0.6066688
CEPDL,71,1,CEP,Dopamine,,0.8002732032,2.07301632,2.41574394986496,5.32690944,1.7805824
CEPDR,72,1,CEP,Dopamine,,0.9004122112,1.78977792,2.62854414434304,5.7626112,1.7662464
CEPVL,73,1,CEP,Dopamine,,0.83032539136,2.01265152,2.54154387750912,5.77953792,1.7683968
CEPVR,74,1,CEP,Dopamine,,0.70787268608,1.6745472,2.29123955884032,5.41006848,1.6302592
DVA,75,1,DVA,Acetylcholine,,1.535115264,4.03627008,6.07865781878784,12.29451264,3.355136
DVC,76,2,DVC,Glutamate,,1.37912909824,2.76612096,3.75419937226752,7.4709504,2.0191232
FLPL,77,1,FLP,Glutamate,,0.2251292672,0.53643264,1.006532296704,2.16201216,0.1965568
FLPR,78,1,FLP,Glutamate,,0.15407775744,0.55584768,0.56568443830272,1.67927808,0.1382912
HSNL,79,3,HSN,Acetylcholine,,0,0,0,3.8596608,0
HSNR,80,3,HSN,Acetylcholine,,0,0,0,2.94767616,1.2160512
IL1DL,81,1,IL1,Glutamate,,0.84154515456,1.62035712,2.23284075429888,4.29462528,1.2719104
IL1DR,82,1,IL1,Glutamate,,0.808976384,1.77583104,2.36159716294656,4.3132416,1.3250048
IL1L,83,1,IL1,Glutamate,,0.7179599872,2.07842304,2.73560861933568,5.26322688,1.8769408
IL1R,84,1,IL1,Glutamate,,0.74646028288,1.90884864,2.64186491830272,5.56867584,2.0327424
IL1VL,85,1,IL1,Glutamate,,0.80031514624,1.66182912,2.14471104528384,4.09469952,1.2560896
IL1VR,86,1,IL1,Glutamate,,0.74715234304,1.71365376,2.17726555521024,4.34577408,1.1897856
IL2DL,87,1,IL2,Acetylcholine,,0.49895440384,0.83460096,1.0915726491648,2.295552,0.9910784
IL2DR,88,1,IL2,Acetylcholine,,0.58065944576,0.92184576,1.26241738850304,2.08416768,1.1040256
IL2L,89,1,IL2,Acetylcholine,,0.620756992,1.44715776,1.9735341170688,3.35612928,1.3989888
IL2R,90,1,IL2,Acetylcholine,,0.63751323648,1.42307328,1.85773307461632,3.36288768,1.3705216
IL2VL,91,1,IL2,Acetylcholine,,0.51571064832,0.90236928,0.99985530028032,2.19881472,1.0118656
IL2VR,92,1,IL2,Acetylcholine,,0.49866080256,0.85948416,1.16329222766592,1.99225344,0.955648
OLLL,93,1,OLL,Glutamate,,1.08928172032,2.62828032,3.31305254387712,6.49439232,2.4317952
OLLR,94,1,OLL,Glutamate,,0.997195776,2.45756928,3.24003742875648,6.3673344,2.6677248
OLQDL,95,1,OLQ,Glutamate,,0.5466226688,1.17393408,1.56813081182208,3.32706816,1.2752896
OLQDR,96,1,OLQ,Glutamate,,0.60934848512,1.1275776,1.54693716148224,3.30522624,1.4767104
OLQVL,97,1,OLQ,Glutamate,,0.59059994624,1.22621952,1.82517856468992,3.36359424,1.171968
OLQVR,98,1,OLQ,Glutamate,,0.50985959424,1.15642368,1.70386318688256,3.55651584,1.2794368
PLNL,99,1,PLN,Acetylcholine,,0,0,0,1.45671168,0.7305216
PLNR,100,1,PLN,Acetylcholine,,0,0,0,1.28569344,0.7145472
PVCL,101,2,PVC,Acetylcholine,,0.36001808384,1.08997632,1.4563160358912,3.2160768,0.6664704
PVCR,102,2,PVC,Acetylcholine,,0.25031606272,0.78056448,1.4486756917248,2.84716032,0.6175744
PVDL,103,1,PVD,Glutamate,,0,0,0.00521536536576,0,0
PVDR,104,1,PVD,Glutamate,,0,0,0,0,0
PVNL,105,2,PVN,Acetylcholine,,0,0,0,2.28860928,0.5768704
PVNR,106,2,PVN,Acetylcholine,,0,0,0,2.80710144,0.707584
PVPL,107,2,PVP,Acetylcholine,,0.55528390656,1.34083584,1.38602486956032,3.61445376,0.6389248
PVPR,108,2,PVP,Acetylcholine,,0.55392075776,1.15110912,1.24301755809792,3.0303744,0.733184
PVQL,109,2,PVQ,Glutamate,,1.0340007936,2.33342976,2.36395570397184,4.8195072,0.88704
PVQR,110,2,PVQ,Glutamate,,0.8107589632,1.9642368,2.23410307203072,4.79069184,0.8749056
PVR,111,2,PVR,Glutamate,,0.94206164992,1.77942528,0.5418000580608,4.66105344,1.1414528
PVT,112,2,PVT,Unknown,,0.88283807744,2.89508352,2.97289113403392,8.73664512,2.6008064
RIAL,113,2,RIA,Glutamate,,2.23426379776,5.07995136,6.18622057709568,13.9256832,4.3265536
RIAR,114,2,RIA,Glutamate,,2.00575811584,5.00748288,5.98757162876928,14.15236608,4.4062208
RIBL,115,2,RIB,GABA,,1.32735041536,3.42122496,4.55042289106944,10.9959168,2.2964224
RIBR,116,2,RIB,GABA,,1.38913251328,3.27128064,4.16860499607552,9.71685888,2.0459008
RICL,117,2,RIC,Octopamine,,1.1549016064,2.4792576,3.08606788435968,6.53334528,2.6576384
RICR,118,2,RIC,Octopamine,,1.12885497856,2.6448384,3.011292168192,6.49347072,2.5869312
RID,119,2,RID,Unknown,,0.34242297856,0.88664064,1.23952957489152,7.91313408,2.706944
RIFL,120,2,RIF,Acetylcholine,,0.71288487936,1.70569728,2.1454418608128,5.10498816,1.119488
RIFR,121,2,RIF,Acetylcholine,,0.77707870208,1.74465024,2.18344426831872,4.20781056,0.9773056
RIGL,122,2,RIG,Glutamate,,1.28362479616,3.19936512,3.638298673152,9.38151936,2.4081408
RIGR,123,2,RIG,Glutamate,,1.37271181312,2.9228544,3.7565579132928,7.93930752,2.4444928
RIH,124,2,RIH,Acetylcholine,Serotonin,2.21580886016,5.27361024,7.68598691807232,14.91016704,4.1317888
RIML,125,2,RIM,Glutamate,Tyramine,2.57840644096,6.6957312,8.57914315112448,15.93335808,4.7556096
RIMR,126,2,RIM,Glutamate,Tyramine,2.35067670528,6.96812544,7.92280436834304,16.48659456,4.4099584
RIPL,127,2,RIP,Unknown,,0.3239051264,1.01609472,1.12020733034496,1.74901248,0.6247424
RIPR,128,2,RIP,Unknown,,0.37023121408,0.99965952,1.14365986504704,1.90620672,0.5888512
RIR,129,2,RIR,Acetylcholine,,1.17572632576,2.30326272,2.59814886211584,5.85836544,1.8891776
RIS,130,2,RIS,GABA,,2.36019777536,5.76033792,6.59517830332416,20.34321408,3.3327616
RIVL,131,3,RIV,Acetylcholine,,0.90269810688,1.66920192,2.25234024136704,4.766976,1.2544
RIVR,132,3,RIV,Acetylcholine,,0.9973006336,1.76145408,2.18052100620288,4.64151552,1.3328384
RMDDL,133,3,RMD,Acetylcholine,,1.80592050176,4.0866816,4.95884911509504,10.75980288,3.0559232
RMDDR,134,3,RMD,Acetylcholine,,1.61914814464,4.34264064,5.3312992837632,10.79826432,2.6030592
RMDL,135,3,RMD,Acetylcholine,,1.33877989376,3.0902784,4.22746886504448,9.30189312,3.0010368
RMDR,136,3,RMD,Acetylcholine,,1.51519232,3.64004352,4.63679199903744,9.66024192,3.1671296
RMDVL,137,3,RMD,Acetylcholine,,1.7708351488,3.95344896,5.1869632167936,10.84919808,2.968832
RMDVR,138,3,RMD,Acetylcholine,,1.7622368256,4.2181632,5.11647273713664,10.7695104,2.816512
RMED,139,3,RME,GABA,,0.97498693632,2.13236736,2.33136797515776,4.87323648,1.6158208
RMEL,140,3,RME,GABA,,0.73794584576,1.61292288,2.22025079586816,4.46370816,1.5603712
RMER,141,3,RME,GABA,,0.7818182656,1.93081344,2.17580392415232,4.87766016,1.5374336
RMEV,142,3,RME,GABA,,0.89047171072,2.11095552,2.58240310935552,4.91768832,2.3490048
RMFL,143,3,RMF,Acetylcholine,,0,0.04174848,1.72934207373312,5.64283392,1.9031552
RMFR,144,3,RMF,Acetylcholine,,0,0.00703488,2.00811497914368,5.52210432,1.7938944
RMGL,145,2,RMG,Unknown,,1.11090335744,2.75380224,3.02039414341632,8.4864,2.09664
RMGR,146,2,RMG,Unknown,,1.03150518272,2.76108288,2.97199422406656,6.81157632,2.1245952
RMHL,147,3,RMH,Acetylcholine,,0,1.60192512,2.04701429661696,4.29333504,2.0621312
RMHR,148,3,RMH,Acetylcholine,,0,1.56036096,1.8673997709312,4.38899712,1.9772416
SAADL,149,2,SAA,Acetylcholine,,0.73534537728,1.6346112,1.98768536322048,3.79057152,1.335808
SAADR,150,2,SAA,Acetylcholine,,0.69159878656,1.55532288,1.90879050498048,4.28009472,1.3786624
SAAVL,151,2,SAA,Acetylcholine,,0.91620376576,1.53716736,1.94466690367488,3.90211584,1.526784
SAAVR,152,2,SAA,Acetylcholine,,0.81564532736,1.46767872,1.88271367815168,4.56195072,1.0840064
SABD,153,3,SAB,Acetylcholine,,0.07809794048,0.29518848,0.05554198020096,0,0.3213824
SABVL,154,3,SAB,Acetylcholine,,0,0.47505408,1.01204663205888,0.01646592,0
SABVR,155,3,SAB,Acetylcholine,,0,1.26864384,2.24171019730944,0,0
SDQL,156,1,SDQ,Acetylcholine,,0,0,0,2.95891968,0.6308864
SDQR,157,1,SDQ,Acetylcholine,,0,0,0,4.59408384,1.0765312
SIADL,158,3,SIA,Acetylcholine,,0.46959427584,1.12831488,1.20033128742912,2.94549504,0.8837632
SIADR,159,3,SIA,Acetylcholine,,0.4937744384,1.41683712,1.27514022248448,3.82688256,0.873216
SIAVL,160,3,SIA,Acetylcholine,,0.41362128896,1.32366336,1.11950973370368,4.0636416,0.8047616
SIAVR,161,3,SIA,Acetylcholine,,0.39141244928,1.48165632,1.2402271715328,3.6315648,0.566272
SIBDL,162,3,SIB,Acetylcholine,,0.55329161216,0.89091072,1.3236065796096,3.13608192,0.6771712
SIBDR,163,3,SIB,Acetylcholine,,0.6016729088,1.0248192,1.23271970291712,2.96936448,0.6310912
SIBVL,164,3,SIB,Acetylcholine,,0.72305606656,3.90592512,1.58201630687232,4.00659456,0.912896
SIBVR,165,3,SIB,Acetylcholine,,0.76185337856,1.4168064,1.62775871520768,4.6201344,0.9540096
SMBDL,166,3,SMB,Acetylcholine,,0.99312730112,2.56902144,3.40533461385216,8.41334784,2.1324288
SMBDR,167,3,SMB,Acetylcholine,,1.10295515136,2.76857856,3.3388304007168,9.42114816,1.8755584
SMBVL,168,3,SMB,Acetylcholine,,0.9034530816,2.387712,2.96236074663936,8.262912,1.7163264
SMBVR,169,3,SMB,Acetylcholine,,0.99532931072,2.48583168,2.85124356734976,8.92333056,1.7666048
SMDDL,170,3,SMD,Acetylcholine,,1.39928272896,3.08179968,4.1762785591296,8.66688,3.405056
SMDDR,171,3,SMD,Acetylcholine,,1.489502208,3.37483776,4.30985170649088,8.63075328,2.887168
SMDVL,172,3,SMD,Acetylcholine,,1.43149498368,3.28574976,4.02107991588864,8.18614272,2.482944
SMDVR,173,3,SMD,Acetylcholine,,1.4555283456,3.301632,3.98018746515456,8.32653312,2.603264
URADL,174,3,URA,Acetylcholine,,0.4658823168,0.93662208,1.14558656053248,2.12622336,1.3230592
URADR,175,3,URA,Acetylcholine,,0.44539314176,0.90012672,1.04636174303232,2.12069376,1.3362688
URAVL,176,3,URA,Acetylcholine,,0.38394658816,0.79567872,1.06390131572736,2.3321088,1.0803712
URAVR,177,3,URA,Acetylcholine,,0.36549165056,0.77395968,1.02158045282304,1.88875776,1.000704
URBL,178,2,URB,Acetylcholine,,0.60458795008,1.27276032,1.67981271220224,3.77935872,1.3668352
URBR,179,2,URB,Acetylcholine,,0.49243226112,1.32443136,1.62417107533824,3.46712064,1.454592
URXL,180,1,URX,Acetylcholine,,0.902299648,2.49280512,2.8525058850816,5.6627712,1.406208
URXR,181,1,URX,Acetylcholine,,0.95655297024,2.22855168,2.98511568470016,5.69253888,1.5432704
URYDL,182,1,URY,Glutamate,,0.79542878208,1.39809792,1.8006298066944,3.16747776,0.904704
URYDR,183,1,URY,Glutamate,,0.62121836544,1.29352704,1.66835219595264,3.17948928,0.8570368
URYVL,184,1,URY,Glutamate,,0.71531757568,1.37696256,1.64878627110912,3.71023872,0.8348672
URYVR,185,1,URY,Glutamate,,0.71741472768,1.46030592,1.81434920730624,3.27856128,1.161216
